satellite, 21610 ARIANE 40 R/B / FR
catalogue, 1 NORAD
track, 10355586
variability, 0 Not variable
variability_period, 0.0
npoints, 739
#,
Date Time StdMag Mag Filter Penumbra Distance Phase Channel,

Date,Time,StdMag,Mag,Filter,Penumbra,Distance,Phase,Channel
2016-04-05,17:18:15.997000,5.091,4.29374,Clear,0,833.258,63.213,2
2016-04-05,17:18:16.097000,5.105,4.30665,Clear,0,832.975,63.238,2
2016-04-05,17:18:16.197000,5.097,4.2994,Clear,0,832.692,63.264,2
2016-04-05,17:18:16.297000,5.152,4.35314,Clear,0,832.41,63.289,2
2016-04-05,17:18:16.397000,5.085,4.28596,Clear,0,832.129,63.315,2
2016-04-05,17:18:16.497000,5.153,4.35247,Clear,0,831.848,63.341,2
2016-04-05,17:18:16.597000,5.115,4.31466,Clear,0,831.567,63.366,2
2016-04-05,17:18:16.697000,5.105,4.30412,Clear,0,831.287,63.392,2
2016-04-05,17:18:16.797000,5.104,4.30327,Clear,0,831.008,63.418,2
2016-04-05,17:18:16.897000,5.118,4.31703,Clear,0,830.729,63.444,2
2016-04-05,17:18:16.997000,5.109,4.30736,Clear,0,830.45,63.469,2
2016-04-05,17:18:17.097000,5.128,4.32593,Clear,0,830.172,63.495,2
2016-04-05,17:18:17.197000,5.118,4.31484,Clear,0,829.895,63.521,2
2016-04-05,17:18:17.297000,5.115,4.31148,Clear,0,829.618,63.547,2
2016-04-05,17:18:17.397000,5.121,4.31842,Clear,0,829.342,63.573,2
2016-04-05,17:18:17.497000,5.122,4.31763,Clear,0,829.066,63.599,2
2016-04-05,17:18:17.597000,5.138,4.3344,Clear,0,828.791,63.625,2
2016-04-05,17:18:17.697000,5.096,4.29125,Clear,0,828.516,63.651,2
2016-04-05,17:18:17.797000,5.155,4.35015,Clear,0,828.242,63.677,2
2016-04-05,17:18:17.897000,5.127,4.32141,Clear,0,827.968,63.703,2
2016-04-05,17:18:17.997000,5.169,4.3625,Clear,0,827.695,63.729,2
2016-04-05,17:18:18.097000,5.164,4.35812,Clear,0,827.422,63.755,2
2016-04-05,17:18:18.197000,5.179,4.37175,Clear,0,827.15,63.781,2
2016-04-05,17:18:18.297000,5.112,4.3052,Clear,0,826.879,63.807,2
2016-04-05,17:18:18.397000,5.113,4.30535,Clear,0,826.608,63.834,2
2016-04-05,17:18:18.497000,5.136,4.32804,Clear,0,826.337,63.86,2
2016-04-05,17:18:18.597000,5.127,4.3187,Clear,0,826.067,63.886,2
2016-04-05,17:18:18.697000,5.158,4.34938,Clear,0,825.798,63.912,2
2016-04-05,17:18:18.797000,5.162,4.35275,Clear,0,825.529,63.939,2
2016-04-05,17:18:18.897000,5.135,4.32539,Clear,0,825.26,63.965,2
2016-04-05,17:18:18.997000,5.178,4.36786,Clear,0,824.992,63.992,2
2016-04-05,17:18:19.097000,5.066,4.25603,Clear,0,824.725,64.018,2
2016-04-05,17:18:19.197000,5.15,4.33897,Clear,0,824.458,64.044,2
2016-04-05,17:18:19.297000,5.128,4.31702,Clear,0,824.192,64.071,2
2016-04-05,17:18:19.397000,5.158,4.34555,Clear,0,823.926,64.097,2
2016-04-05,17:18:19.497000,5.164,4.35157,Clear,0,823.661,64.124,2
2016-04-05,17:18:19.597000,5.171,4.35924,Clear,0,823.396,64.151,2
2016-04-05,17:18:19.697000,5.175,4.36209,Clear,0,823.132,64.177,2
2016-04-05,17:18:19.797000,5.142,4.32901,Clear,0,822.868,64.204,2
2016-04-05,17:18:19.897000,5.169,4.35621,Clear,0,822.605,64.231,2
2016-04-05,17:18:19.997000,5.163,4.34885,Clear,0,822.343,64.257,2
2016-04-05,17:18:20.097000,5.148,4.33365,Clear,0,822.081,64.284,2
2016-04-05,17:18:20.197000,5.167,4.35147,Clear,0,821.819,64.311,2
2016-04-05,17:18:20.297000,5.114,4.29887,Clear,0,821.558,64.338,2
2016-04-05,17:18:20.397000,5.24,4.4247,Clear,0,821.298,64.365,2
2016-04-05,17:18:20.497000,5.159,4.3433,Clear,0,821.038,64.391,2
2016-04-05,17:18:20.597000,5.187,4.37138,Clear,0,820.779,64.418,2
2016-04-05,17:18:20.697000,5.188,4.37149,Clear,0,820.52,64.445,2
2016-04-05,17:18:20.797000,5.219,4.40182,Clear,0,820.262,64.472,2
2016-04-05,17:18:20.897000,5.193,4.37598,Clear,0,820.004,64.499,2
2016-04-05,17:18:20.997000,5.214,4.39688,Clear,0,819.747,64.526,2
2016-04-05,17:18:21.097000,5.141,4.32327,Clear,0,819.49,64.553,2
2016-04-05,17:18:21.197000,5.203,4.38504,Clear,0,819.234,64.58,2
2016-04-05,17:18:21.297000,5.236,4.41726,Clear,0,818.979,64.607,2
2016-04-05,17:18:21.397000,5.2,4.38108,Clear,0,818.724,64.635,2
2016-04-05,17:18:21.497000,5.186,4.36703,Clear,0,818.469,64.662,2
2016-04-05,17:18:21.597000,5.244,4.42353,Clear,0,818.215,64.689,2
2016-04-05,17:18:21.697000,5.204,4.38356,Clear,0,817.962,64.716,2
2016-04-05,17:18:21.797000,5.201,4.3807,Clear,0,817.709,64.744,2
2016-04-05,17:18:21.897000,5.212,4.39087,Clear,0,817.457,64.771,2
2016-04-05,17:18:21.997000,5.25,4.4292,Clear,0,817.205,64.798,2
2016-04-05,17:18:22.097000,5.218,4.39736,Clear,0,816.954,64.826,2
2016-04-05,17:18:22.197000,5.185,4.36298,Clear,0,816.703,64.853,2
2016-04-05,17:18:22.297000,5.184,4.36241,Clear,0,816.453,64.88,2
2016-04-05,17:18:22.397000,5.251,4.42857,Clear,0,816.204,64.908,2
2016-04-05,17:18:22.497000,5.226,4.40299,Clear,0,815.955,64.935,2
2016-04-05,17:18:22.597000,5.184,4.36113,Clear,0,815.707,64.963,2
2016-04-05,17:18:22.697000,5.229,4.40549,Clear,0,815.459,64.99,2
2016-04-05,17:18:22.797000,5.23,4.40641,Clear,0,815.211,65.018,2
2016-04-05,17:18:22.897000,5.19,4.36595,Clear,0,814.965,65.046,2
2016-04-05,17:18:22.997000,5.23,4.40558,Clear,0,814.718,65.073,2
2016-04-05,17:18:23.097000,5.237,4.41237,Clear,0,814.473,65.101,2
2016-04-05,17:18:23.197000,5.228,4.40281,Clear,0,814.228,65.129,2
2016-04-05,17:18:23.297000,5.233,4.40751,Clear,0,813.983,65.156,2
2016-04-05,17:18:23.397000,5.254,4.4292,Clear,0,813.739,65.184,2
2016-04-05,17:18:23.497000,5.263,4.43663,Clear,0,813.495,65.212,2
2016-04-05,17:18:23.597000,5.272,4.44575,Clear,0,813.253,65.24,2
2016-04-05,17:18:23.697000,5.267,4.44094,Clear,0,813.01,65.267,2
2016-04-05,17:18:23.797000,5.242,4.41521,Clear,0,812.768,65.295,2
2016-04-05,17:18:23.897000,5.278,4.45137,Clear,0,812.527,65.323,2
2016-04-05,17:18:23.997000,5.257,4.43015,Clear,0,812.287,65.351,2
2016-04-05,17:18:24.097000,5.287,4.45928,Clear,0,812.046,65.379,2
2016-04-05,17:18:24.197000,5.253,4.42541,Clear,0,811.807,65.407,2
2016-04-05,17:18:24.297000,5.328,4.49989,Clear,0,811.568,65.435,2
2016-04-05,17:18:24.397000,5.28,4.45097,Clear,0,811.329,65.463,2
2016-04-05,17:18:24.497000,5.29,4.46109,Clear,0,811.092,65.491,2
2016-04-05,17:18:24.597000,5.316,4.48744,Clear,0,810.854,65.519,2
2016-04-05,17:18:24.697000,5.294,4.46528,Clear,0,810.617,65.548,2
2016-04-05,17:18:24.797000,5.315,4.48456,Clear,0,810.381,65.576,2
2016-04-05,17:18:24.897000,5.246,4.41631,Clear,0,810.146,65.604,2
2016-04-05,17:18:24.997000,5.326,4.49573,Clear,0,809.91,65.632,2
2016-04-05,17:18:25.097000,5.285,4.45393,Clear,0,809.676,65.661,2
2016-04-05,17:18:25.197000,5.331,4.5002,Clear,0,809.442,65.689,2
2016-04-05,17:18:25.297000,5.289,4.45818,Clear,0,809.209,65.717,2
2016-04-05,17:18:25.397000,5.294,4.46321,Clear,0,808.976,65.746,2
2016-04-05,17:18:25.497000,5.307,4.47524,Clear,0,808.743,65.774,2
2016-04-05,17:18:25.597000,5.331,4.49875,Clear,0,808.512,65.802,2
2016-04-05,17:18:25.697000,5.276,4.44439,Clear,0,808.281,65.831,2
2016-04-05,17:18:25.797000,5.321,4.4894,Clear,0,808.05,65.859,2
2016-04-05,17:18:25.897000,5.299,4.46604,Clear,0,807.82,65.888,2
2016-04-05,17:18:25.997000,5.348,4.51456,Clear,0,807.591,65.916,2
2016-04-05,17:18:26.097000,5.36,4.52739,Clear,0,807.362,65.945,2
2016-04-05,17:18:26.197000,5.312,4.47767,Clear,0,807.133,65.973,2
2016-04-05,17:18:26.297000,5.371,4.53647,Clear,0,806.906,66.002,2
2016-04-05,17:18:26.397000,5.355,4.52122,Clear,0,806.678,66.031,2
2016-04-05,17:18:26.497000,5.384,4.55036,Clear,0,806.452,66.059,2
2016-04-05,17:18:26.597000,5.311,4.47602,Clear,0,806.226,66.088,2
2016-04-05,17:18:26.697000,5.379,4.54374,Clear,0,806.0,66.117,2
2016-04-05,17:18:26.797000,5.336,4.50112,Clear,0,805.775,66.146,2
2016-04-05,17:18:26.897000,5.351,4.51547,Clear,0,805.551,66.174,2
2016-04-05,17:18:26.997000,5.332,4.49626,Clear,0,805.327,66.203,2
2016-04-05,17:18:27.097000,5.372,4.53545,Clear,0,805.104,66.232,2
2016-04-05,17:18:27.197000,5.386,4.54954,Clear,0,804.882,66.261,2
2016-04-05,17:18:27.297000,5.353,4.51647,Clear,0,804.66,66.29,2
2016-04-05,17:18:27.397000,5.325,4.48785,Clear,0,804.438,66.319,2
2016-04-05,17:18:27.497000,5.385,4.54788,Clear,0,804.217,66.348,2
2016-04-05,17:18:27.597000,5.369,4.53171,Clear,0,803.997,66.377,2
2016-04-05,17:18:27.697000,5.381,4.54382,Clear,0,803.777,66.406,2
2016-04-05,17:18:27.797000,5.362,4.52451,Clear,0,803.558,66.435,2
2016-04-05,17:18:27.897000,5.423,4.5852,Clear,0,803.339,66.464,2
2016-04-05,17:18:27.997000,5.386,4.54831,Clear,0,803.121,66.493,2
2016-04-05,17:18:28.097000,5.391,4.55251,Clear,0,802.904,66.522,2
2016-04-05,17:18:28.197000,5.399,4.5606,Clear,0,802.687,66.552,2
2016-04-05,17:18:28.297000,5.368,4.52898,Clear,0,802.471,66.581,2
2016-04-05,17:18:28.397000,5.374,4.53504,Clear,0,802.255,66.61,2
2016-04-05,17:18:28.497000,5.403,4.56417,Clear,0,802.04,66.639,2
2016-04-05,17:18:28.597000,5.388,4.54938,Clear,0,801.825,66.669,2
2016-04-05,17:18:28.697000,5.411,4.57226,Clear,0,801.611,66.698,2
2016-04-05,17:18:28.797000,5.424,4.58435,Clear,0,801.398,66.727,2
2016-04-05,17:18:28.897000,5.395,4.55497,Clear,0,801.185,66.757,2
2016-04-05,17:18:28.997000,5.403,4.56318,Clear,0,800.973,66.786,2
2016-04-05,17:18:29.097000,5.382,4.54238,Clear,0,800.761,66.816,2
2016-04-05,17:18:29.197000,5.455,4.61345,Clear,0,800.55,66.845,2
2016-04-05,17:18:29.297000,5.4,4.55856,Clear,0,800.34,66.875,2
2016-04-05,17:18:29.397000,5.443,4.60209,Clear,0,800.13,66.904,2
2016-04-05,17:18:29.497000,5.379,4.53748,Clear,0,799.92,66.934,2
2016-04-05,17:18:29.597000,5.433,4.59239,Clear,0,799.712,66.963,2
2016-04-05,17:18:29.697000,5.399,4.55712,Clear,0,799.504,66.993,2
2016-04-05,17:18:29.797000,5.403,4.5614,Clear,0,799.296,67.022,2
2016-04-05,17:18:29.897000,5.451,4.60891,Clear,0,799.089,67.052,2
2016-04-05,17:18:29.997000,5.483,4.64057,Clear,0,798.883,67.082,2
2016-04-05,17:18:30.097000,5.426,4.58381,Clear,0,798.677,67.112,2
2016-04-05,17:18:30.197000,5.428,4.58632,Clear,0,798.472,67.141,2
2016-04-05,17:18:30.297000,5.424,4.58062,Clear,0,798.267,67.171,2
2016-04-05,17:18:30.397000,5.47,4.62656,Clear,0,798.063,67.201,2
2016-04-05,17:18:30.497000,5.442,4.59935,Clear,0,797.859,67.231,2
2016-04-05,17:18:30.597000,5.477,4.63421,Clear,0,797.657,67.261,2
2016-04-05,17:18:30.697000,5.457,4.61361,Clear,0,797.454,67.291,2
