satellite, 4614 THORAD AGENA D DEB / US
catalogue, 1 NORAD
track, 3561187
variability, 1 Aperiodic
variability_period, 0.0
npoints, 1107
#,
Date Time StdMag Mag Filter Penumbra Distance Phase Channel,

Date,Time,StdMag,Mag,Filter,Penumbra,Distance,Phase,Channel
2014-10-26,02:25:52.099000,7.416,7.11343,Clear,0,1119.147,48.774,2
2014-10-26,02:25:52.199000,7.423,7.1199,Clear,0,1119.006,48.752,2
2014-10-26,02:25:52.299000,7.435,7.13093,Clear,0,1118.865,48.729,2
2014-10-26,02:25:52.399000,7.594,7.28992,Clear,0,1118.724,48.707,2
2014-10-26,02:25:52.499000,7.759,7.45476,Clear,0,1118.584,48.685,2
2014-10-26,02:25:52.599000,7.828,7.52267,Clear,0,1118.444,48.662,2
2014-10-26,02:25:52.699000,7.676,7.37096,Clear,0,1118.305,48.64,2
2014-10-26,02:25:52.799000,8.137,7.83125,Clear,0,1118.166,48.618,2
2014-10-26,02:25:52.899000,8.195,7.88877,Clear,0,1118.028,48.595,2
2014-10-26,02:25:52.999000,8.803,8.4964,Clear,0,1117.89,48.573,2
2014-10-26,02:25:53.099000,8.989,8.68228,Clear,0,1117.752,48.551,2
2014-10-26,02:25:53.199000,8.631,8.32316,Clear,0,1117.615,48.528,2
2014-10-26,02:25:53.299000,8.554,8.24623,Clear,0,1117.478,48.506,2
2014-10-26,02:25:53.399000,8.101,7.79177,Clear,0,1117.342,48.484,2
2014-10-26,02:25:53.599000,8.928,8.61767,Clear,0,1117.07,48.439,2
2014-10-26,02:25:53.699000,9.389,9.07886,Clear,0,1116.935,48.417,2
2014-10-26,02:25:53.799000,9.53,9.21975,Clear,0,1116.8,48.395,2
2014-10-26,02:25:53.899000,9.339,9.02829,Clear,0,1116.666,48.373,2
2014-10-26,02:25:53.999000,9.003,8.69239,Clear,0,1116.532,48.351,2
2014-10-26,02:25:54.099000,9.148,8.83607,Clear,0,1116.399,48.328,2
2014-10-26,02:25:54.199000,9.252,8.94005,Clear,0,1116.266,48.306,2
2014-10-26,02:25:54.299000,8.813,8.49958,Clear,0,1116.134,48.284,2
2014-10-26,02:25:54.399000,9.237,8.92413,Clear,0,1116.001,48.262,2
2014-10-26,02:25:54.499000,8.924,8.60994,Clear,0,1115.87,48.24,2
2014-10-26,02:25:54.599000,8.554,8.23984,Clear,0,1115.739,48.217,2
2014-10-26,02:25:54.699000,8.546,8.23219,Clear,0,1115.608,48.195,2
2014-10-26,02:25:54.799000,8.192,7.87693,Clear,0,1115.477,48.173,2
2014-10-26,02:25:54.899000,8.366,8.05087,Clear,0,1115.348,48.151,2
2014-10-26,02:25:54.999000,8.369,8.05303,Clear,0,1115.218,48.129,2
2014-10-26,02:25:55.099000,7.998,7.68237,Clear,0,1115.089,48.107,2
2014-10-26,02:25:55.199000,7.812,7.49525,Clear,0,1114.96,48.085,2
2014-10-26,02:25:55.299000,7.917,7.60003,Clear,0,1114.832,48.063,2
2014-10-26,02:25:55.399000,7.819,7.50057,Clear,0,1114.704,48.04,2
2014-10-26,02:25:55.499000,7.783,7.46538,Clear,0,1114.577,48.018,2
2014-10-26,02:25:55.599000,7.778,7.45967,Clear,0,1114.45,47.996,2
2014-10-26,02:25:55.699000,7.724,7.40472,Clear,0,1114.324,47.974,2
2014-10-26,02:25:55.799000,7.509,7.18965,Clear,0,1114.198,47.952,2
2014-10-26,02:25:55.899000,7.479,7.15868,Clear,0,1114.072,47.93,2
2014-10-26,02:25:55.999000,7.545,7.2245,Clear,0,1113.947,47.908,2
2014-10-26,02:25:56.099000,7.605,7.28374,Clear,0,1113.822,47.886,2
2014-10-26,02:25:56.199000,7.576,7.25501,Clear,0,1113.698,47.864,2
2014-10-26,02:25:56.299000,7.436,7.11509,Clear,0,1113.574,47.842,2
2014-10-26,02:25:56.399000,7.302,6.97982,Clear,0,1113.45,47.82,2
2014-10-26,02:25:56.499000,7.28,6.95752,Clear,0,1113.327,47.798,2
2014-10-26,02:25:56.599000,7.186,6.8631,Clear,0,1113.205,47.776,2
2014-10-26,02:25:56.699000,7.092,6.76896,Clear,0,1113.083,47.754,2
2014-10-26,02:25:56.799000,7.15,6.8256,Clear,0,1112.961,47.732,2
2014-10-26,02:25:56.899000,7.118,6.79353,Clear,0,1112.84,47.71,2
2014-10-26,02:25:56.999000,7.076,6.75226,Clear,0,1112.719,47.688,2
2014-10-26,02:25:57.099000,6.913,6.5881,Clear,0,1112.598,47.666,2
2014-10-26,02:25:57.199000,6.825,6.50008,Clear,0,1112.478,47.644,2
2014-10-26,02:25:57.299000,6.853,6.52719,Clear,0,1112.359,47.622,2
2014-10-26,02:25:57.399000,6.708,6.38159,Clear,0,1112.24,47.6,2
2014-10-26,02:25:57.453000,7.096,6.77015,Clear,0,1112.175,47.589,3
2014-10-26,02:25:57.499000,6.734,6.40746,Clear,0,1112.121,47.579,2
2014-10-26,02:25:57.553000,6.93,6.60267,Clear,0,1112.057,47.567,3
2014-10-26,02:25:57.599000,6.609,6.28187,Clear,0,1112.003,47.557,2
2014-10-26,02:25:57.653000,6.853,6.52559,Clear,0,1111.939,47.545,3
2014-10-26,02:25:57.699000,6.766,6.43942,Clear,0,1111.885,47.535,2
2014-10-26,02:25:57.753000,6.88,6.55268,Clear,0,1111.821,47.523,3
2014-10-26,02:25:57.799000,6.597,6.26849,Clear,0,1111.767,47.513,2
2014-10-26,02:25:57.853000,6.741,6.41245,Clear,0,1111.704,47.501,3
2014-10-26,02:25:57.899000,6.629,6.30087,Clear,0,1111.65,47.491,2
2014-10-26,02:25:57.953000,6.755,6.4271,Clear,0,1111.587,47.479,3
2014-10-26,02:25:57.999000,6.578,6.24975,Clear,0,1111.534,47.469,2
2014-10-26,02:25:58.053000,6.708,6.37911,Clear,0,1111.471,47.457,3
2014-10-26,02:25:58.099000,6.422,6.09251,Clear,0,1111.418,47.447,2
2014-10-26,02:25:58.153000,6.531,6.20172,Clear,0,1111.355,47.436,3
2014-10-26,02:25:58.199000,6.341,6.01194,Clear,0,1111.302,47.426,2
2014-10-26,02:25:58.253000,6.563,6.23309,Clear,0,1111.24,47.414,3
2014-10-26,02:25:58.299000,6.417,6.08656,Clear,0,1111.187,47.404,2
2014-10-26,02:25:58.353000,6.496,6.16616,Clear,0,1111.125,47.392,3
2014-10-26,02:25:58.399000,6.288,5.95792,Clear,0,1111.072,47.382,2
2014-10-26,02:25:58.453000,6.445,6.11466,Clear,0,1111.01,47.37,3
2014-10-26,02:25:58.499000,6.314,5.98262,Clear,0,1110.958,47.36,2
2014-10-26,02:25:58.553000,6.389,6.05824,Clear,0,1110.896,47.348,3
2014-10-26,02:25:58.599000,6.345,6.01347,Clear,0,1110.844,47.338,2
2014-10-26,02:25:58.653000,6.452,6.12047,Clear,0,1110.783,47.327,3
2014-10-26,02:25:58.699000,6.239,5.90758,Clear,0,1110.73,47.317,2
2014-10-26,02:25:58.753000,6.318,5.98627,Clear,0,1110.669,47.305,3
2014-10-26,02:25:58.799000,6.266,5.93382,Clear,0,1110.617,47.295,2
2014-10-26,02:25:58.853000,6.342,6.00989,Clear,0,1110.557,47.283,3
2014-10-26,02:25:58.899000,6.155,5.82269,Clear,0,1110.505,47.273,2
2014-10-26,02:25:58.953000,6.338,6.00572,Clear,0,1110.444,47.261,3
2014-10-26,02:25:58.999000,6.122,5.78858,Clear,0,1110.393,47.251,2
2014-10-26,02:25:59.053000,6.248,5.91449,Clear,0,1110.332,47.24,3
2014-10-26,02:25:59.099000,6.182,5.84917,Clear,0,1110.281,47.23,2
2014-10-26,02:25:59.153000,6.166,5.83334,Clear,0,1110.221,47.218,3
2014-10-26,02:25:59.199000,6.148,5.81524,Clear,0,1110.17,47.208,2
2014-10-26,02:25:59.253000,6.236,5.90191,Clear,0,1110.11,47.196,3
2014-10-26,02:25:59.299000,6.086,5.75206,Clear,0,1110.059,47.186,2
2014-10-26,02:25:59.353000,6.135,5.80131,Clear,0,1109.999,47.174,3
2014-10-26,02:25:59.399000,6.067,5.73272,Clear,0,1109.948,47.164,2
2014-10-26,02:25:59.453000,6.194,5.86018,Clear,0,1109.889,47.153,3
2014-10-26,02:25:59.499000,6.089,5.75417,Clear,0,1109.838,47.143,2
2014-10-26,02:25:59.553000,6.271,5.93589,Clear,0,1109.779,47.131,3
2014-10-26,02:25:59.599000,6.042,5.70681,Clear,0,1109.729,47.121,2
2014-10-26,02:25:59.653000,6.212,5.87707,Clear,0,1109.67,47.109,3
2014-10-26,02:25:59.699000,6.067,5.7322,Clear,0,1109.62,47.099,2
2014-10-26,02:25:59.753000,6.167,5.83056,Clear,0,1109.561,47.088,3
2014-10-26,02:25:59.799000,6.094,5.75754,Clear,0,1109.511,47.078,2
2014-10-26,02:25:59.853000,6.221,5.88479,Clear,0,1109.452,47.066,3
2014-10-26,02:25:59.899000,6.184,5.84823,Clear,0,1109.403,47.056,2
2014-10-26,02:25:59.953000,6.199,5.86333,Clear,0,1109.344,47.044,3
2014-10-26,02:25:59.999000,6.08,5.74426,Clear,0,1109.295,47.034,2
2014-10-26,02:26:00.053000,6.244,5.90653,Clear,0,1109.237,47.023,3
2014-10-26,02:26:00.099000,6.134,5.79663,Clear,0,1109.188,47.013,2
2014-10-26,02:26:00.153000,6.218,5.88142,Clear,0,1109.13,47.001,3
2014-10-26,02:26:00.199000,6.198,5.86063,Clear,0,1109.081,46.991,2
2014-10-26,02:26:00.253000,6.289,5.9524,Clear,0,1109.023,46.979,3
2014-10-26,02:26:00.299000,6.295,5.95734,Clear,0,1108.974,46.97,2
2014-10-26,02:26:00.353000,6.177,5.83917,Clear,0,1108.917,46.958,3
2014-10-26,02:26:00.399000,6.183,5.84497,Clear,0,1108.868,46.948,2
2014-10-26,02:26:00.453000,6.302,5.96425,Clear,0,1108.811,46.936,3
2014-10-26,02:26:00.499000,6.25,5.91243,Clear,0,1108.762,46.926,2
2014-10-26,02:26:00.553000,6.364,6.02473,Clear,0,1108.706,46.915,3
2014-10-26,02:26:00.599000,6.247,5.90809,Clear,0,1108.657,46.905,2
2014-10-26,02:26:00.653000,6.312,5.9734,Clear,0,1108.601,46.893,3
2014-10-26,02:26:00.699000,6.155,5.81617,Clear,0,1108.553,46.883,2
2014-10-26,02:26:00.753000,6.319,5.97999,Clear,0,1108.496,46.872,3
2014-10-26,02:26:00.799000,6.298,5.95762,Clear,0,1108.448,46.862,2
2014-10-26,02:26:00.853000,6.385,6.04502,Clear,0,1108.392,46.85,3
2014-10-26,02:26:00.899000,6.323,5.98287,Clear,0,1108.344,46.84,2
2014-10-26,02:26:00.953000,6.403,6.0625,Clear,0,1108.288,46.829,3
2014-10-26,02:26:00.999000,6.396,6.05546,Clear,0,1108.241,46.819,2
2014-10-26,02:26:01.053000,6.423,6.082,Clear,0,1108.185,46.807,3
2014-10-26,02:26:01.099000,6.448,6.10674,Clear,0,1108.138,46.797,2
2014-10-26,02:26:01.153000,6.524,6.18335,Clear,0,1108.083,46.785,3
2014-10-26,02:26:01.199000,6.422,6.08139,Clear,0,1108.035,46.776,2
2014-10-26,02:26:01.253000,6.533,6.19197,Clear,0,1107.98,46.764,3
2014-10-26,02:26:01.299000,6.533,6.19178,Clear,0,1107.933,46.754,2
2014-10-26,02:26:01.353000,6.551,6.20928,Clear,0,1107.878,46.742,3
2014-10-26,02:26:01.399000,6.538,6.19553,Clear,0,1107.832,46.733,2
2014-10-26,02:26:01.453000,6.662,6.32011,Clear,0,1107.777,46.721,3
2014-10-26,02:26:01.499000,6.539,6.19655,Clear,0,1107.73,46.711,2
2014-10-26,02:26:01.553000,6.731,6.38896,Clear,0,1107.676,46.7,3
2014-10-26,02:26:01.599000,6.456,6.11301,Clear,0,1107.63,46.69,2
2014-10-26,02:26:01.653000,6.634,6.29075,Clear,0,1107.575,46.678,3
2014-10-26,02:26:01.699000,6.637,6.294,Clear,0,1107.529,46.668,2
2014-10-26,02:26:01.753000,6.757,6.41423,Clear,0,1107.475,46.657,3
2014-10-26,02:26:01.799000,6.535,6.1919,Clear,0,1107.429,46.647,2
2014-10-26,02:26:01.853000,6.784,6.44016,Clear,0,1107.376,46.635,3
2014-10-26,02:26:01.899000,6.623,6.27883,Clear,0,1107.33,46.625,2
2014-10-26,02:26:01.953000,6.768,6.42378,Clear,0,1107.276,46.614,3
2014-10-26,02:26:01.999000,6.708,6.36363,Clear,0,1107.231,46.604,2
2014-10-26,02:26:02.053000,6.922,6.57823,Clear,0,1107.178,46.592,3
2014-10-26,02:26:02.099000,6.842,6.49748,Clear,0,1107.132,46.583,2
2014-10-26,02:26:02.153000,6.762,6.41713,Clear,0,1107.079,46.571,3
2014-10-26,02:26:02.199000,6.755,6.40977,Clear,0,1107.034,46.561,2
2014-10-26,02:26:02.253000,6.934,6.58853,Clear,0,1106.981,46.55,3
2014-10-26,02:26:02.299000,6.843,6.49746,Clear,0,1106.936,46.54,2
2014-10-26,02:26:02.353000,6.914,6.56886,Clear,0,1106.884,46.528,3
2014-10-26,02:26:02.399000,6.898,6.55225,Clear,0,1106.839,46.518,2
2014-10-26,02:26:02.453000,6.951,6.60478,Clear,0,1106.787,46.507,3
2014-10-26,02:26:02.499000,6.97,6.62367,Clear,0,1106.742,46.497,2
2014-10-26,02:26:02.553000,6.872,6.52593,Clear,0,1106.69,46.486,3
2014-10-26,02:26:02.599000,6.904,6.55789,Clear,0,1106.646,46.476,2
2014-10-26,02:26:02.653000,7.048,6.7023,Clear,0,1106.594,46.464,3
2014-10-26,02:26:02.699000,7.149,6.80214,Clear,0,1106.55,46.454,2
2014-10-26,02:26:02.753000,7.045,6.69792,Clear,0,1106.498,46.443,3
2014-10-26,02:26:02.799000,7.115,6.76781,Clear,0,1106.454,46.433,2
2014-10-26,02:26:02.853000,7.077,6.72969,Clear,0,1106.403,46.422,3
2014-10-26,02:26:02.899000,7.05,6.70288,Clear,0,1106.359,46.412,2
2014-10-26,02:26:02.953000,7.167,6.81902,Clear,0,1106.308,46.4,3
2014-10-26,02:26:02.999000,7.116,6.76757,Clear,0,1106.265,46.39,2
2014-10-26,02:26:03.053000,7.157,6.8085,Clear,0,1106.214,46.379,3
2014-10-26,02:26:03.099000,7.258,6.90967,Clear,0,1106.17,46.369,2
2014-10-26,02:26:03.153000,7.233,6.88533,Clear,0,1106.12,46.358,3
2014-10-26,02:26:03.199000,7.302,6.95415,Clear,0,1106.077,46.348,2
2014-10-26,02:26:03.253000,7.386,7.03719,Clear,0,1106.026,46.336,3
2014-10-26,02:26:03.299000,7.276,6.92662,Clear,0,1105.983,46.327,2
2014-10-26,02:26:03.353000,7.435,7.0859,Clear,0,1105.933,46.315,3
2014-10-26,02:26:03.399000,7.25,6.90127,Clear,0,1105.891,46.305,2
2014-10-26,02:26:03.453000,7.504,7.15531,Clear,0,1105.841,46.294,3
2014-10-26,02:26:03.499000,7.392,7.04304,Clear,0,1105.798,46.284,2
2014-10-26,02:26:03.553000,7.75,7.39954,Clear,0,1105.748,46.273,3
2014-10-26,02:26:03.599000,7.704,7.35425,Clear,0,1105.706,46.263,2
2014-10-26,02:26:03.653000,7.505,7.15499,Clear,0,1105.657,46.252,3
2014-10-26,02:26:03.699000,7.64,7.2898,Clear,0,1105.615,46.242,2
2014-10-26,02:26:03.753000,7.558,7.20842,Clear,0,1105.565,46.23,3
2014-10-26,02:26:03.799000,7.585,7.2337,Clear,0,1105.523,46.221,2
2014-10-26,02:26:03.853000,7.677,7.32586,Clear,0,1105.474,46.209,3
2014-10-26,02:26:03.899000,7.641,7.28993,Clear,0,1105.433,46.199,2
2014-10-26,02:26:03.953000,7.664,7.31305,Clear,0,1105.384,46.188,3
2014-10-26,02:26:03.999000,7.681,7.3298,Clear,0,1105.343,46.178,2
2014-10-26,02:26:04.053000,7.738,7.38729,Clear,0,1105.294,46.167,3
2014-10-26,02:26:04.099000,7.893,7.541,Clear,0,1105.253,46.157,2
2014-10-26,02:26:04.153000,7.898,7.54634,Clear,0,1105.205,46.146,3
2014-10-26,02:26:04.199000,7.813,7.46063,Clear,0,1105.163,46.136,2
2014-10-26,02:26:04.253000,7.794,7.44169,Clear,0,1105.115,46.125,3
2014-10-26,02:26:04.299000,7.984,7.6322,Clear,0,1105.075,46.115,2
2014-10-26,02:26:04.353000,7.743,7.39142,Clear,0,1105.027,46.103,3
2014-10-26,02:26:04.399000,7.917,7.56411,Clear,0,1104.986,46.094,2
2014-10-26,02:26:04.453000,7.862,7.50921,Clear,0,1104.939,46.082,3
2014-10-26,02:26:04.499000,8.115,7.76169,Clear,0,1104.898,46.073,2
2014-10-26,02:26:04.553000,7.787,7.43427,Clear,0,1104.851,46.061,3
2014-10-26,02:26:04.599000,7.889,7.53569,Clear,0,1104.811,46.052,2
2014-10-26,02:26:04.653000,7.995,7.64225,Clear,0,1104.763,46.04,3
2014-10-26,02:26:04.699000,7.848,7.49363,Clear,0,1104.723,46.03,2
2014-10-26,02:26:04.753000,7.97,7.616,Clear,0,1104.677,46.019,3
2014-10-26,02:26:04.799000,8.084,7.72973,Clear,0,1104.637,46.009,2
2014-10-26,02:26:04.899000,8.024,7.66948,Clear,0,1104.551,45.988,2
2014-10-26,02:26:04.953000,8.158,7.80407,Clear,0,1104.504,45.977,3
2014-10-26,02:26:04.999000,8.122,7.76692,Clear,0,1104.465,45.967,2
2014-10-26,02:26:05.053000,7.971,7.61617,Clear,0,1104.419,45.956,3
2014-10-26,02:26:05.099000,8.004,7.64928,Clear,0,1104.379,45.946,2
2014-10-26,02:26:05.153000,7.993,7.63804,Clear,0,1104.333,45.935,3
2014-10-26,02:26:05.199000,8.182,7.82669,Clear,0,1104.294,45.925,2
2014-10-26,02:26:05.253000,7.878,7.52319,Clear,0,1104.249,45.914,3
2014-10-26,02:26:05.299000,8.073,7.7168,Clear,0,1104.21,45.904,2
2014-10-26,02:26:05.353000,8.224,7.86832,Clear,0,1104.165,45.893,3
2014-10-26,02:26:05.399000,8.051,7.69465,Clear,0,1104.126,45.883,2
2014-10-26,02:26:05.453000,8.066,7.70977,Clear,0,1104.081,45.872,3
2014-10-26,02:26:05.553000,7.898,7.54213,Clear,0,1103.997,45.851,3
2014-10-26,02:26:05.599000,8.019,7.66219,Clear,0,1103.959,45.841,2
2014-10-26,02:26:05.653000,8.141,7.78434,Clear,0,1103.915,45.83,3
2014-10-26,02:26:05.699000,8.057,7.69956,Clear,0,1103.877,45.82,2
2014-10-26,02:26:05.753000,7.998,7.6411,Clear,0,1103.832,45.809,3
2014-10-26,02:26:05.799000,7.992,7.63496,Clear,0,1103.794,45.799,2
2014-10-26,02:26:05.853000,8.091,7.73347,Clear,0,1103.75,45.788,3
2014-10-26,02:26:05.899000,8.132,7.77375,Clear,0,1103.713,45.779,2
2014-10-26,02:26:05.953000,8.057,7.69879,Clear,0,1103.669,45.767,3
2014-10-26,02:26:05.999000,8.074,7.71629,Clear,0,1103.631,45.758,2
2014-10-26,02:26:06.053000,7.715,7.35674,Clear,0,1103.587,45.746,3
2014-10-26,02:26:06.099000,7.817,7.45856,Clear,0,1103.55,45.737,2
2014-10-26,02:26:06.153000,7.835,7.4765,Clear,0,1103.507,45.725,3
2014-10-26,02:26:06.199000,7.985,7.6257,Clear,0,1103.47,45.716,2
2014-10-26,02:26:06.253000,7.874,7.51528,Clear,0,1103.427,45.705,3
2014-10-26,02:26:06.299000,7.924,7.56462,Clear,0,1103.39,45.695,2
2014-10-26,02:26:06.353000,7.874,7.51533,Clear,0,1103.347,45.684,3
2014-10-26,02:26:06.399000,7.976,7.61729,Clear,0,1103.31,45.674,2
2014-10-26,02:26:06.453000,7.842,7.48278,Clear,0,1103.267,45.663,3
2014-10-26,02:26:06.499000,7.712,7.35215,Clear,0,1103.231,45.653,2
2014-10-26,02:26:06.553000,7.769,7.40938,Clear,0,1103.188,45.642,3
2014-10-26,02:26:06.599000,7.851,7.4906,Clear,0,1103.152,45.633,2
2014-10-26,02:26:06.653000,7.738,7.37814,Clear,0,1103.11,45.621,3
2014-10-26,02:26:06.699000,7.865,7.50474,Clear,0,1103.074,45.612,2
2014-10-26,02:26:06.753000,7.75,7.39037,Clear,0,1103.032,45.6,3
2014-10-26,02:26:06.799000,7.597,7.23574,Clear,0,1102.996,45.591,2
2014-10-26,02:26:06.853000,7.426,7.06522,Clear,0,1102.954,45.58,3
2014-10-26,02:26:06.899000,7.771,7.41016,Clear,0,1102.919,45.57,2
2014-10-26,02:26:06.953000,7.631,7.26978,Clear,0,1102.877,45.559,3
2014-10-26,02:26:06.999000,7.508,7.14652,Clear,0,1102.842,45.549,2
2014-10-26,02:26:07.053000,7.536,7.17499,Clear,0,1102.801,45.538,3
2014-10-26,02:26:07.099000,7.461,7.09979,Clear,0,1102.766,45.529,2
2014-10-26,02:26:07.153000,7.2,6.83745,Clear,0,1102.724,45.517,3
2014-10-26,02:26:07.199000,7.545,7.18319,Clear,0,1102.689,45.508,2
2014-10-26,02:26:07.253000,7.314,6.95148,Clear,0,1102.649,45.497,3
2014-10-26,02:26:07.299000,7.283,6.92074,Clear,0,1102.614,45.487,2
2014-10-26,02:26:07.353000,7.362,6.99988,Clear,0,1102.573,45.476,3
2014-10-26,02:26:07.399000,7.395,7.03323,Clear,0,1102.539,45.466,2
2014-10-26,02:26:07.453000,7.172,6.80873,Clear,0,1102.498,45.455,3
2014-10-26,02:26:07.499000,7.213,6.85024,Clear,0,1102.464,45.446,2
2014-10-26,02:26:07.553000,7.193,6.82973,Clear,0,1102.424,45.435,3
2014-10-26,02:26:07.599000,7.257,6.89379,Clear,0,1102.39,45.425,2
2014-10-26,02:26:07.653000,7.14,6.77712,Clear,0,1102.35,45.414,3
2014-10-26,02:26:07.699000,7.132,6.76893,Clear,0,1102.316,45.404,2
2014-10-26,02:26:07.753000,7.096,6.73174,Clear,0,1102.276,45.393,3
2014-10-26,02:26:07.799000,7.093,6.7292,Clear,0,1102.243,45.384,2
2014-10-26,02:26:07.853000,7.085,6.72127,Clear,0,1102.203,45.373,3
2014-10-26,02:26:07.899000,7.077,6.713,Clear,0,1102.17,45.363,2
2014-10-26,02:26:07.953000,6.906,6.54226,Clear,0,1102.131,45.352,3
2014-10-26,02:26:07.999000,7.054,6.68991,Clear,0,1102.097,45.343,2
2014-10-26,02:26:08.053000,6.943,6.57909,Clear,0,1102.058,45.331,3
2014-10-26,02:26:08.099000,6.852,6.48728,Clear,0,1102.025,45.322,2
2014-10-26,02:26:08.153000,6.941,6.57622,Clear,0,1101.987,45.311,3
2014-10-26,02:26:08.199000,6.759,6.39419,Clear,0,1101.954,45.301,2
2014-10-26,02:26:08.253000,6.814,6.44894,Clear,0,1101.915,45.29,3
2014-10-26,02:26:08.299000,6.713,6.34813,Clear,0,1101.883,45.281,2
2014-10-26,02:26:08.353000,6.879,6.5137,Clear,0,1101.844,45.27,3
2014-10-26,02:26:08.399000,6.767,6.40206,Clear,0,1101.812,45.26,2
2014-10-26,02:26:08.453000,6.723,6.35692,Clear,0,1101.774,45.249,3
2014-10-26,02:26:08.499000,6.675,6.30922,Clear,0,1101.742,45.24,2
2014-10-26,02:26:08.553000,6.556,6.18987,Clear,0,1101.704,45.229,3
2014-10-26,02:26:08.599000,6.624,6.25806,Clear,0,1101.672,45.219,2
2014-10-26,02:26:08.653000,6.542,6.1757,Clear,0,1101.634,45.208,3
2014-10-26,02:26:08.699000,6.57,6.20388,Clear,0,1101.603,45.199,2
2014-10-26,02:26:08.753000,6.485,6.11836,Clear,0,1101.565,45.188,3
2014-10-26,02:26:08.799000,6.499,6.13212,Clear,0,1101.534,45.178,2
2014-10-26,02:26:08.853000,6.431,6.06347,Clear,0,1101.497,45.167,3
2014-10-26,02:26:08.899000,6.401,6.03425,Clear,0,1101.465,45.158,2
2014-10-26,02:26:08.953000,6.462,6.09463,Clear,0,1101.428,45.147,3
2014-10-26,02:26:08.999000,6.367,5.99991,Clear,0,1101.397,45.137,2
2014-10-26,02:26:09.053000,6.318,5.95131,Clear,0,1101.361,45.126,3
2014-10-26,02:26:09.099000,6.227,5.85881,Clear,0,1101.33,45.117,2
2014-10-26,02:26:09.153000,6.297,5.92931,Clear,0,1101.293,45.106,3
2014-10-26,02:26:09.199000,6.21,5.84204,Clear,0,1101.263,45.096,2
2014-10-26,02:26:09.253000,6.255,5.88675,Clear,0,1101.227,45.085,3
2014-10-26,02:26:09.299000,6.213,5.84503,Clear,0,1101.196,45.076,2
2014-10-26,02:26:09.353000,6.166,5.79772,Clear,0,1101.16,45.065,3
2014-10-26,02:26:09.399000,6.12,5.75146,Clear,0,1101.13,45.055,2
2014-10-26,02:26:09.453000,6.141,5.77161,Clear,0,1101.094,45.044,3
2014-10-26,02:26:09.499000,6.163,5.79416,Clear,0,1101.064,45.035,2
2014-10-26,02:26:09.553000,6.082,5.71298,Clear,0,1101.029,45.024,3
2014-10-26,02:26:09.599000,5.998,5.62846,Clear,0,1100.999,45.015,2
2014-10-26,02:26:09.653000,6.035,5.66589,Clear,0,1100.964,45.004,3
2014-10-26,02:26:09.699000,6.069,5.6998,Clear,0,1100.934,44.994,2
2014-10-26,02:26:09.753000,5.929,5.56004,Clear,0,1100.899,44.983,3
2014-10-26,02:26:09.799000,5.907,5.53736,Clear,0,1100.869,44.974,2
2014-10-26,02:26:09.853000,5.893,5.52247,Clear,0,1100.835,44.963,3
2014-10-26,02:26:09.899000,5.859,5.48944,Clear,0,1100.805,44.954,2
2014-10-26,02:26:09.953000,5.822,5.45215,Clear,0,1100.771,44.943,3
2014-10-26,02:26:09.999000,5.779,5.40896,Clear,0,1100.742,44.933,2
2014-10-26,02:26:10.053000,5.732,5.36182,Clear,0,1100.708,44.922,3
2014-10-26,02:26:10.099000,5.683,5.31316,Clear,0,1100.679,44.913,2
2014-10-26,02:26:10.153000,5.715,5.34406,Clear,0,1100.645,44.902,3
2014-10-26,02:26:10.199000,5.674,5.30327,Clear,0,1100.616,44.893,2
2014-10-26,02:26:10.253000,5.654,5.28291,Clear,0,1100.582,44.882,3
2014-10-26,02:26:10.299000,5.707,5.33546,Clear,0,1100.554,44.872,2
2014-10-26,02:26:10.353000,5.576,5.20484,Clear,0,1100.521,44.862,3
2014-10-26,02:26:10.399000,5.546,5.17519,Clear,0,1100.492,44.852,2
2014-10-26,02:26:10.453000,5.508,5.1373,Clear,0,1100.459,44.841,3
2014-10-26,02:26:10.499000,5.466,5.09421,Clear,0,1100.431,44.832,2
2014-10-26,02:26:10.553000,5.471,5.09933,Clear,0,1100.398,44.821,3
2014-10-26,02:26:10.599000,5.387,5.01512,Clear,0,1100.37,44.812,2
2014-10-26,02:26:10.653000,5.437,5.06515,Clear,0,1100.337,44.801,3
2014-10-26,02:26:10.699000,5.393,5.02118,Clear,0,1100.31,44.792,2
2014-10-26,02:26:10.753000,5.393,5.02047,Clear,0,1100.277,44.781,3
2014-10-26,02:26:10.799000,5.323,4.95113,Clear,0,1100.25,44.771,2
2014-10-26,02:26:10.853000,5.284,4.91056,Clear,0,1100.218,44.76,3
2014-10-26,02:26:10.899000,5.269,4.89548,Clear,0,1100.19,44.751,2
2014-10-26,02:26:10.953000,5.226,4.85247,Clear,0,1100.158,44.74,3
2014-10-26,02:26:10.999000,5.208,4.83507,Clear,0,1100.131,44.731,2
2014-10-26,02:26:11.053000,5.237,4.86419,Clear,0,1100.099,44.72,3
2014-10-26,02:26:11.099000,5.171,4.7979,Clear,0,1100.073,44.711,2
2014-10-26,02:26:11.153000,5.223,4.84989,Clear,0,1100.041,44.7,3
2014-10-26,02:26:11.199000,5.173,4.79845,Clear,0,1100.014,44.691,2
2014-10-26,02:26:11.253000,5.132,4.75792,Clear,0,1099.983,44.68,3
2014-10-26,02:26:11.299000,5.061,4.68669,Clear,0,1099.957,44.671,2
2014-10-26,02:26:11.353000,5.108,4.73436,Clear,0,1099.926,44.66,3
