satellite, 2422 THOR BURNER 2 R/B / US
catalogue, 1 NORAD
track, 12348111
variability, 0 Not variable
variability_period, 0.0
npoints, 627
#,
Date Time StdMag Mag Filter Penumbra Distance Phase Channel,

Date,Time,StdMag,Mag,Filter,Penumbra,Distance,Phase,Channel
2017-05-27,18:25:34.001000,8.693,9.21286,Clear,0,1084.007,105.668,4
2017-05-27,18:25:34.101000,8.625,9.14315,Clear,0,1083.465,105.65,4
2017-05-27,18:25:34.201000,8.686,9.20235,Clear,0,1082.923,105.633,4
2017-05-27,18:25:34.301000,8.831,9.3459,Clear,0,1082.381,105.616,4
2017-05-27,18:25:34.501000,8.882,9.39441,Clear,0,1081.299,105.581,4
2017-05-27,18:25:34.601000,8.654,9.1639,Clear,0,1080.758,105.563,4
2017-05-27,18:25:34.701000,8.933,9.44227,Clear,0,1080.217,105.546,4
2017-05-27,18:25:34.901000,8.682,9.18773,Clear,0,1079.136,105.511,4
2017-05-27,18:25:35.001000,9.162,9.66579,Clear,0,1078.596,105.493,4
2017-05-27,18:25:35.101000,8.775,9.27746,Clear,0,1078.056,105.476,4
2017-05-27,18:25:35.201000,8.469,8.96974,Clear,0,1077.516,105.458,4
2017-05-27,18:25:35.301000,8.635,9.13504,Clear,0,1076.976,105.441,4
2017-05-27,18:25:35.801000,8.542,9.03401,Clear,0,1074.281,105.352,4
2017-05-27,18:25:35.901000,8.66,9.15053,Clear,0,1073.743,105.335,4
2017-05-27,18:25:36.001000,8.779,9.26826,Clear,0,1073.205,105.317,4
2017-05-27,18:25:36.101000,8.989,9.47628,Clear,0,1072.667,105.299,4
2017-05-27,18:25:36.201000,8.767,9.2525,Clear,0,1072.129,105.281,4
2017-05-27,18:25:36.401000,8.436,8.91924,Clear,0,1071.055,105.246,4
2017-05-27,18:25:36.501000,8.764,9.24453,Clear,0,1070.518,105.228,4
2017-05-27,18:25:37.001000,8.567,9.04058,Clear,0,1067.835,105.139,4
2017-05-27,18:25:37.101000,8.834,9.30593,Clear,0,1067.3,105.121,4
2017-05-27,18:25:37.401000,8.543,9.01064,Clear,0,1065.693,105.067,4
2017-05-27,18:25:37.501000,8.889,9.35477,Clear,0,1065.158,105.049,4
2017-05-27,18:25:37.601000,8.895,9.36015,Clear,0,1064.624,105.031,4
2017-05-27,18:25:37.701000,8.672,9.13539,Clear,0,1064.089,105.013,4
2017-05-27,18:25:38.201000,8.372,8.82712,Clear,0,1061.42,104.923,4
2017-05-27,18:25:38.401000,8.681,9.13281,Clear,0,1060.354,104.886,4
2017-05-27,18:25:38.501000,8.582,9.03265,Clear,0,1059.821,104.868,4
2017-05-27,18:25:38.701000,8.88,9.3281,Clear,0,1058.756,104.832,4
2017-05-27,18:25:38.801000,8.452,8.8979,Clear,0,1058.224,104.813,4
2017-05-27,18:25:38.901000,8.223,8.66754,Clear,0,1057.692,104.795,4
2017-05-27,18:25:39.001000,9.063,9.50551,Clear,0,1057.16,104.777,4
2017-05-27,18:25:39.101000,8.865,9.3061,Clear,0,1056.629,104.759,4
