satellite, 25623 GLOBALSTAR M036 / GLOB
catalogue, 1 NORAD
track, 7817783
variability, 2 Periodic
variability_period, 26.7491808
npoints, 1688
#,
Date Time StdMag Mag Filter Penumbra Distance Phase Channel,

Date,Time,StdMag,Mag,Filter,Penumbra,Distance,Phase,Channel
2015-05-31,21:45:41.389000,6.19,7.50625,Clear,0,1901.368,85.483,3
2015-05-31,21:45:41.489000,6.064,7.37978,Clear,0,1901.309,85.491,3
2015-05-31,21:45:41.589000,6.111,7.42713,Clear,0,1901.25,85.5,3
2015-05-31,21:45:41.689000,6.155,7.47091,Clear,0,1901.191,85.508,3
2015-05-31,21:45:41.789000,5.894,7.21003,Clear,0,1901.132,85.517,3
2015-05-31,21:45:41.889000,5.983,7.29865,Clear,0,1901.074,85.525,3
2015-05-31,21:45:41.989000,6.128,7.44437,Clear,0,1901.015,85.533,3
2015-05-31,21:45:42.089000,5.967,7.28261,Clear,0,1900.957,85.542,3
2015-05-31,21:45:42.189000,6.046,7.36238,Clear,0,1900.899,85.55,3
2015-05-31,21:45:42.289000,5.94,7.25559,Clear,0,1900.841,85.558,3
2015-05-31,21:45:42.389000,6.032,7.34816,Clear,0,1900.783,85.567,3
2015-05-31,21:45:42.489000,5.904,7.21961,Clear,0,1900.726,85.575,3
2015-05-31,21:45:42.589000,6.071,7.38771,Clear,0,1900.669,85.584,3
2015-05-31,21:45:42.689000,5.713,7.03032,Clear,0,1900.611,85.592,3
2015-05-31,21:45:42.789000,5.96,7.27721,Clear,0,1900.554,85.6,3
2015-05-31,21:45:42.889000,5.991,7.30748,Clear,0,1900.498,85.609,3
2015-05-31,21:45:42.989000,5.834,7.15096,Clear,0,1900.441,85.617,3
2015-05-31,21:45:43.089000,5.881,7.19755,Clear,0,1900.385,85.626,3
2015-05-31,21:45:43.189000,5.974,7.29126,Clear,0,1900.328,85.634,3
2015-05-31,21:45:43.289000,5.96,7.27677,Clear,0,1900.272,85.642,3
2015-05-31,21:45:43.389000,6.037,7.35433,Clear,0,1900.216,85.651,3
2015-05-31,21:45:43.489000,5.783,7.10025,Clear,0,1900.161,85.659,3
2015-05-31,21:45:43.589000,5.691,7.00769,Clear,0,1900.105,85.668,3
2015-05-31,21:45:43.689000,5.837,7.15359,Clear,0,1900.05,85.676,3
2015-05-31,21:45:43.789000,5.885,7.20337,Clear,0,1899.994,85.684,3
2015-05-31,21:45:43.889000,5.849,7.16683,Clear,0,1899.939,85.693,3
2015-05-31,21:45:43.989000,5.74,7.0577,Clear,0,1899.885,85.701,3
2015-05-31,21:45:44.089000,5.892,7.21013,Clear,0,1899.83,85.71,3
2015-05-31,21:45:44.189000,5.829,7.14664,Clear,0,1899.775,85.718,3
2015-05-31,21:45:44.289000,5.852,7.17042,Clear,0,1899.721,85.726,3
2015-05-31,21:45:44.389000,5.74,7.05796,Clear,0,1899.667,85.735,3
2015-05-31,21:45:44.489000,5.82,7.13812,Clear,0,1899.613,85.743,3
2015-05-31,21:45:44.589000,5.669,6.98691,Clear,0,1899.559,85.752,3
2015-05-31,21:45:44.689000,5.67,6.98812,Clear,0,1899.506,85.76,3
2015-05-31,21:45:44.789000,5.794,7.11146,Clear,0,1899.452,85.768,3
2015-05-31,21:45:44.889000,5.837,7.15623,Clear,0,1899.399,85.777,3
2015-05-31,21:45:44.989000,5.581,6.90032,Clear,0,1899.346,85.785,3
2015-05-31,21:45:45.089000,5.636,6.95453,Clear,0,1899.293,85.794,3
2015-05-31,21:45:45.189000,5.483,6.8023,Clear,0,1899.24,85.802,3
2015-05-31,21:45:45.289000,5.596,6.91472,Clear,0,1899.188,85.811,3
2015-05-31,21:45:45.389000,5.545,6.86397,Clear,0,1899.135,85.819,3
2015-05-31,21:45:45.489000,5.599,6.91795,Clear,0,1899.083,85.827,3
2015-05-31,21:45:45.589000,5.603,6.92161,Clear,0,1899.031,85.836,3
2015-05-31,21:45:45.689000,5.508,6.82698,Clear,0,1898.979,85.844,3
2015-05-31,21:45:45.789000,5.558,6.87714,Clear,0,1898.927,85.853,3
2015-05-31,21:45:45.889000,5.553,6.87174,Clear,0,1898.876,85.861,3
2015-05-31,21:45:45.989000,5.424,6.74319,Clear,0,1898.825,85.87,3
2015-05-31,21:45:46.089000,5.308,6.62812,Clear,0,1898.774,85.878,3
2015-05-31,21:45:46.189000,5.332,6.6519,Clear,0,1898.723,85.886,3
2015-05-31,21:45:46.289000,5.341,6.6611,Clear,0,1898.672,85.895,3
2015-05-31,21:45:46.389000,5.333,6.65272,Clear,0,1898.621,85.903,3
2015-05-31,21:45:46.489000,5.464,6.78389,Clear,0,1898.571,85.912,3
2015-05-31,21:45:46.589000,5.37,6.69031,Clear,0,1898.521,85.92,3
2015-05-31,21:45:46.689000,5.485,6.80497,Clear,0,1898.47,85.929,3
2015-05-31,21:45:46.789000,5.591,6.91119,Clear,0,1898.421,85.937,3
2015-05-31,21:45:46.889000,5.527,6.84674,Clear,0,1898.371,85.946,3
2015-05-31,21:45:46.989000,5.599,6.91847,Clear,0,1898.321,85.954,3
2015-05-31,21:45:47.089000,5.499,6.8189,Clear,0,1898.272,85.962,3
2015-05-31,21:45:47.189000,5.613,6.9344,Clear,0,1898.223,85.971,3
2015-05-31,21:45:47.289000,5.743,7.06397,Clear,0,1898.174,85.979,3
2015-05-31,21:45:47.389000,5.733,7.05436,Clear,0,1898.125,85.988,3
2015-05-31,21:45:47.489000,5.75,7.07125,Clear,0,1898.076,85.996,3
2015-05-31,21:45:47.589000,5.71,7.03132,Clear,0,1898.028,86.005,3
2015-05-31,21:45:47.689000,5.66,6.98062,Clear,0,1897.98,86.013,3
2015-05-31,21:45:47.789000,5.725,7.04634,Clear,0,1897.931,86.022,3
2015-05-31,21:45:47.889000,5.729,7.05036,Clear,0,1897.883,86.03,3
2015-05-31,21:45:47.989000,5.718,7.03911,Clear,0,1897.836,86.039,3
2015-05-31,21:45:48.089000,5.743,7.06429,Clear,0,1897.788,86.047,3
2015-05-31,21:45:48.189000,5.73,7.05231,Clear,0,1897.741,86.056,3
2015-05-31,21:45:48.289000,5.633,6.955,Clear,0,1897.693,86.064,3
2015-05-31,21:45:48.389000,5.621,6.94286,Clear,0,1897.646,86.072,3
2015-05-31,21:45:48.489000,5.765,7.08647,Clear,0,1897.6,86.081,3
2015-05-31,21:45:48.589000,5.586,6.90793,Clear,0,1897.553,86.089,3
2015-05-31,21:45:48.689000,5.734,7.05644,Clear,0,1897.506,86.098,3
2015-05-31,21:45:48.789000,5.933,7.25456,Clear,0,1897.46,86.106,3
2015-05-31,21:45:48.889000,5.798,7.11984,Clear,0,1897.414,86.115,3
2015-05-31,21:45:48.904000,5.868,7.18984,Clear,0,1897.407,86.116,6
2015-05-31,21:45:48.989000,5.63,6.95155,Clear,0,1897.368,86.123,3
2015-05-31,21:45:49.004000,5.726,7.04819,Clear,0,1897.361,86.125,6
2015-05-31,21:45:49.089000,5.866,7.18748,Clear,0,1897.322,86.132,3
2015-05-31,21:45:49.104000,5.58,6.90238,Clear,0,1897.315,86.133,6
2015-05-31,21:45:49.189000,5.646,6.96778,Clear,0,1897.276,86.14,3
2015-05-31,21:45:49.204000,5.631,6.95366,Clear,0,1897.27,86.142,6
2015-05-31,21:45:49.289000,5.692,7.01536,Clear,0,1897.231,86.149,3
2015-05-31,21:45:49.304000,5.598,6.92116,Clear,0,1897.224,86.15,6
2015-05-31,21:45:49.389000,5.706,7.02944,Clear,0,1897.186,86.157,3
2015-05-31,21:45:49.404000,5.659,6.98231,Clear,0,1897.179,86.158,6
2015-05-31,21:45:49.489000,5.879,7.20236,Clear,0,1897.141,86.166,3
2015-05-31,21:45:49.504000,5.675,6.99773,Clear,0,1897.134,86.167,6
2015-05-31,21:45:49.589000,5.662,6.98541,Clear,0,1897.096,86.174,3
2015-05-31,21:45:49.604000,5.699,7.02195,Clear,0,1897.089,86.175,6
2015-05-31,21:45:49.689000,5.632,6.95466,Clear,0,1897.051,86.183,3
2015-05-31,21:45:49.704000,5.607,6.92981,Clear,0,1897.044,86.184,6
2015-05-31,21:45:49.789000,5.682,7.00459,Clear,0,1897.006,86.191,3
2015-05-31,21:45:49.804000,5.569,6.89157,Clear,0,1897.0,86.192,6
2015-05-31,21:45:49.889000,5.691,7.01356,Clear,0,1896.962,86.2,3
2015-05-31,21:45:49.904000,5.586,6.90888,Clear,0,1896.955,86.201,6
2015-05-31,21:45:49.989000,5.67,6.9928,Clear,0,1896.918,86.208,3
2015-05-31,21:45:50.004000,5.602,6.92501,Clear,0,1896.911,86.209,6
2015-05-31,21:45:50.089000,5.591,6.91393,Clear,0,1896.874,86.217,3
2015-05-31,21:45:50.104000,5.626,6.94912,Clear,0,1896.867,86.218,6
2015-05-31,21:45:50.189000,5.528,6.85134,Clear,0,1896.83,86.225,3
2015-05-31,21:45:50.204000,5.4,6.72374,Clear,0,1896.823,86.226,6
2015-05-31,21:45:50.289000,5.615,6.93876,Clear,0,1896.786,86.234,3
2015-05-31,21:45:50.304000,5.665,6.9887,Clear,0,1896.78,86.235,6
2015-05-31,21:45:50.389000,5.42,6.74399,Clear,0,1896.743,86.242,3
2015-05-31,21:45:50.404000,5.422,6.74555,Clear,0,1896.736,86.243,6
2015-05-31,21:45:50.489000,5.396,6.71985,Clear,0,1896.699,86.251,3
2015-05-31,21:45:50.504000,5.464,6.78815,Clear,0,1896.693,86.252,6
2015-05-31,21:45:50.589000,5.377,6.70106,Clear,0,1896.656,86.259,3
2015-05-31,21:45:50.604000,5.506,6.83027,Clear,0,1896.65,86.26,6
2015-05-31,21:45:50.689000,5.387,6.71144,Clear,0,1896.613,86.268,3
2015-05-31,21:45:50.704000,5.357,6.68045,Clear,0,1896.607,86.269,6
2015-05-31,21:45:50.789000,5.499,6.82293,Clear,0,1896.57,86.276,3
2015-05-31,21:45:50.804000,5.279,6.60262,Clear,0,1896.564,86.277,6
2015-05-31,21:45:50.889000,5.39,6.714,Clear,0,1896.528,86.285,3
2015-05-31,21:45:50.904000,5.272,6.59582,Clear,0,1896.521,86.286,6
2015-05-31,21:45:50.989000,5.358,6.68217,Clear,0,1896.485,86.293,3
2015-05-31,21:45:51.004000,5.363,6.68726,Clear,0,1896.479,86.294,6
2015-05-31,21:45:51.089000,5.316,6.64032,Clear,0,1896.443,86.302,3
2015-05-31,21:45:51.104000,5.3,6.62348,Clear,0,1896.437,86.303,6
2015-05-31,21:45:51.189000,5.134,6.45897,Clear,0,1896.401,86.31,3
2015-05-31,21:45:51.204000,5.174,6.49931,Clear,0,1896.395,86.311,6
2015-05-31,21:45:51.289000,5.059,6.3844,Clear,0,1896.359,86.319,3
2015-05-31,21:45:51.304000,4.943,6.26841,Clear,0,1896.353,86.32,6
2015-05-31,21:45:51.389000,4.945,6.26988,Clear,0,1896.317,86.327,3
2015-05-31,21:45:51.404000,4.953,6.27755,Clear,0,1896.311,86.328,6
2015-05-31,21:45:51.489000,4.962,6.28728,Clear,0,1896.276,86.336,3
2015-05-31,21:45:51.504000,4.924,6.24928,Clear,0,1896.27,86.337,6
2015-05-31,21:45:51.589000,4.946,6.27058,Clear,0,1896.235,86.344,3
2015-05-31,21:45:51.604000,4.886,6.21075,Clear,0,1896.228,86.345,6
2015-05-31,21:45:51.689000,4.764,6.08888,Clear,0,1896.193,86.353,3
2015-05-31,21:45:51.704000,4.688,6.01308,Clear,0,1896.187,86.354,6
2015-05-31,21:45:51.789000,4.645,5.96955,Clear,0,1896.152,86.361,3
2015-05-31,21:45:51.804000,4.428,5.75273,Clear,0,1896.146,86.362,6
2015-05-31,21:45:51.889000,4.53,5.85464,Clear,0,1896.112,86.37,3
2015-05-31,21:45:51.904000,4.398,5.72298,Clear,0,1896.105,86.371,6
2015-05-31,21:45:51.989000,4.328,5.65332,Clear,0,1896.071,86.378,3
2015-05-31,21:45:52.004000,4.361,5.68618,Clear,0,1896.065,86.379,6
2015-05-31,21:45:52.089000,4.295,5.61994,Clear,0,1896.03,86.387,3
2015-05-31,21:45:52.104000,3.906,5.23077,Clear,0,1896.024,86.388,6
2015-05-31,21:45:52.189000,3.864,5.18994,Clear,0,1895.99,86.395,3
2015-05-31,21:45:52.204000,3.704,5.0301,Clear,0,1895.984,86.396,6
2015-05-31,21:45:52.289000,3.581,4.90653,Clear,0,1895.95,86.404,3
2015-05-31,21:45:52.304000,3.576,4.90145,Clear,0,1895.944,86.405,6
2015-05-31,21:45:52.389000,3.284,4.60962,Clear,0,1895.91,86.412,3
2015-05-31,21:45:52.404000,3.232,4.55789,Clear,0,1895.904,86.413,6
2015-05-31,21:45:52.489000,2.936,4.26194,Clear,0,1895.87,86.421,3
2015-05-31,21:45:52.504000,2.795,4.12139,Clear,0,1895.864,86.422,6
2015-05-31,21:45:52.589000,2.506,3.83221,Clear,0,1895.831,86.429,3
2015-05-31,21:45:52.604000,2.549,3.87514,Clear,0,1895.825,86.43,6
2015-05-31,21:45:52.689000,2.02,3.34642,Clear,0,1895.791,86.438,3
2015-05-31,21:45:52.704000,1.987,3.31308,Clear,0,1895.785,86.439,6
2015-05-31,21:45:52.789000,0.86,2.18578,Clear,0,1895.752,86.446,3
2015-05-31,21:45:52.804000,0.913,2.2387,Clear,0,1895.746,86.448,6
2015-05-31,21:45:52.889000,0.139,1.46456,Clear,0,1895.713,86.455,3
2015-05-31,21:45:52.904000,0.202,1.52841,Clear,0,1895.707,86.456,6
2015-05-31,21:45:52.989000,1.236,2.56173,Clear,0,1895.674,86.463,3
2015-05-31,21:45:53.004000,1.113,2.43916,Clear,0,1895.668,86.465,6
2015-05-31,21:45:53.089000,1.955,3.28199,Clear,0,1895.635,86.472,3
2015-05-31,21:45:53.104000,1.736,3.06291,Clear,0,1895.63,86.473,6
2015-05-31,21:45:53.189000,2.358,3.68455,Clear,0,1895.597,86.48,3
2015-05-31,21:45:53.204000,2.304,3.6312,Clear,0,1895.591,86.482,6
2015-05-31,21:45:53.289000,2.789,4.11628,Clear,0,1895.559,86.489,3
2015-05-31,21:45:53.304000,2.899,4.22612,Clear,0,1895.553,86.49,6
2015-05-31,21:45:53.389000,3.275,4.60239,Clear,0,1895.52,86.497,3
2015-05-31,21:45:53.404000,3.142,4.4689,Clear,0,1895.515,86.499,6
2015-05-31,21:45:53.489000,3.531,4.85818,Clear,0,1895.482,86.506,3
2015-05-31,21:45:53.504000,3.572,4.89849,Clear,0,1895.477,86.507,6
2015-05-31,21:45:53.589000,3.968,5.29469,Clear,0,1895.445,86.514,3
2015-05-31,21:45:53.604000,3.866,5.19258,Clear,0,1895.439,86.516,6
2015-05-31,21:45:53.689000,4.287,5.61353,Clear,0,1895.407,86.523,3
2015-05-31,21:45:53.704000,4.023,5.35043,Clear,0,1895.401,86.524,6
2015-05-31,21:45:53.789000,4.332,5.65933,Clear,0,1895.37,86.532,3
2015-05-31,21:45:53.804000,4.083,5.41012,Clear,0,1895.364,86.533,6
2015-05-31,21:45:53.889000,4.385,5.71236,Clear,0,1895.332,86.54,3
2015-05-31,21:45:53.904000,4.253,5.57978,Clear,0,1895.327,86.541,6
2015-05-31,21:45:53.989000,4.669,5.99626,Clear,0,1895.295,86.549,3
2015-05-31,21:45:54.004000,4.487,5.81527,Clear,0,1895.29,86.55,6
2015-05-31,21:45:54.089000,4.735,6.06335,Clear,0,1895.258,86.557,3
2015-05-31,21:45:54.104000,4.643,5.97098,Clear,0,1895.253,86.558,6
2015-05-31,21:45:54.189000,4.848,6.17554,Clear,0,1895.222,86.566,3
2015-05-31,21:45:54.204000,4.803,6.13065,Clear,0,1895.216,86.567,6
2015-05-31,21:45:54.289000,4.869,6.19728,Clear,0,1895.185,86.574,3
2015-05-31,21:45:54.304000,4.757,6.08454,Clear,0,1895.18,86.576,6
2015-05-31,21:45:54.389000,5.039,6.36716,Clear,0,1895.149,86.583,3
2015-05-31,21:45:54.404000,4.737,6.06464,Clear,0,1895.143,86.584,6
2015-05-31,21:45:54.489000,5.025,6.35286,Clear,0,1895.112,86.591,3
2015-05-31,21:45:54.504000,5.064,6.39224,Clear,0,1895.107,86.593,6
2015-05-31,21:45:54.589000,5.128,6.45604,Clear,0,1895.076,86.6,3
2015-05-31,21:45:54.604000,5.012,6.34044,Clear,0,1895.071,86.601,6
2015-05-31,21:45:54.689000,5.273,6.60082,Clear,0,1895.041,86.608,3
2015-05-31,21:45:54.704000,5.259,6.58701,Clear,0,1895.035,86.61,6
2015-05-31,21:45:54.789000,5.245,6.57315,Clear,0,1895.005,86.617,3
2015-05-31,21:45:54.804000,5.138,6.46612,Clear,0,1895.0,86.618,6
2015-05-31,21:45:54.889000,5.322,6.65039,Clear,0,1894.969,86.626,3
2015-05-31,21:45:54.904000,5.199,6.52758,Clear,0,1894.964,86.627,6
2015-05-31,21:45:54.989000,5.222,6.55138,Clear,0,1894.934,86.634,3
2015-05-31,21:45:55.004000,5.197,6.52625,Clear,0,1894.929,86.635,6
2015-05-31,21:45:55.089000,5.444,6.77271,Clear,0,1894.899,86.643,3
2015-05-31,21:45:55.104000,5.171,6.49996,Clear,0,1894.894,86.644,6
2015-05-31,21:45:55.189000,5.356,6.68483,Clear,0,1894.864,86.651,3
2015-05-31,21:45:55.204000,5.494,6.82257,Clear,0,1894.859,86.652,6
2015-05-31,21:45:55.289000,5.557,6.8862,Clear,0,1894.829,86.66,3
2015-05-31,21:45:55.304000,5.369,6.69836,Clear,0,1894.824,86.661,6
2015-05-31,21:45:55.389000,5.591,6.92018,Clear,0,1894.795,86.668,3
2015-05-31,21:45:55.404000,5.541,6.87001,Clear,0,1894.79,86.67,6
2015-05-31,21:45:55.489000,5.627,6.9562,Clear,0,1894.76,86.677,3
2015-05-31,21:45:55.504000,5.393,6.72183,Clear,0,1894.755,86.678,6
2015-05-31,21:45:55.589000,5.528,6.85682,Clear,0,1894.726,86.685,3
2015-05-31,21:45:55.604000,5.307,6.63627,Clear,0,1894.721,86.687,6
2015-05-31,21:45:55.689000,5.516,6.8454,Clear,0,1894.692,86.694,3
2015-05-31,21:45:55.704000,5.333,6.66185,Clear,0,1894.687,86.695,6
2015-05-31,21:45:55.789000,5.427,6.75723,Clear,0,1894.658,86.702,3
2015-05-31,21:45:55.804000,5.511,6.84057,Clear,0,1894.653,86.704,6
2015-05-31,21:45:55.889000,5.411,6.74062,Clear,0,1894.624,86.711,3
2015-05-31,21:45:55.904000,5.501,6.83081,Clear,0,1894.619,86.712,6
2015-05-31,21:45:55.989000,5.523,6.85285,Clear,0,1894.591,86.72,3
2015-05-31,21:45:56.004000,5.368,6.69749,Clear,0,1894.586,86.721,6
2015-05-31,21:45:56.089000,5.522,6.85189,Clear,0,1894.558,86.728,3
2015-05-31,21:45:56.104000,5.377,6.70701,Clear,0,1894.553,86.729,6
2015-05-31,21:45:56.189000,5.616,6.94609,Clear,0,1894.524,86.737,3
2015-05-31,21:45:56.204000,5.356,6.6859,Clear,0,1894.519,86.738,6
2015-05-31,21:45:56.289000,5.53,6.85959,Clear,0,1894.491,86.745,3
2015-05-31,21:45:56.304000,5.389,6.7187,Clear,0,1894.487,86.747,6
2015-05-31,21:45:56.389000,5.338,6.66842,Clear,0,1894.459,86.754,3
2015-05-31,21:45:56.404000,5.353,6.6826,Clear,0,1894.454,86.755,6
2015-05-31,21:45:56.489000,5.418,6.74819,Clear,0,1894.426,86.762,3
2015-05-31,21:45:56.504000,5.339,6.66858,Clear,0,1894.421,86.764,6
2015-05-31,21:45:56.589000,5.329,6.65845,Clear,0,1894.394,86.771,3
2015-05-31,21:45:56.604000,5.432,6.76168,Clear,0,1894.389,86.772,6
2015-05-31,21:45:56.689000,5.428,6.75938,Clear,0,1894.361,86.78,3
2015-05-31,21:45:56.704000,5.439,6.76946,Clear,0,1894.356,86.781,6
2015-05-31,21:45:56.789000,5.659,6.98982,Clear,0,1894.329,86.788,3
2015-05-31,21:45:56.804000,5.477,6.80801,Clear,0,1894.324,86.789,6
2015-05-31,21:45:56.889000,5.402,6.73304,Clear,0,1894.297,86.797,3
2015-05-31,21:45:56.904000,5.466,6.79727,Clear,0,1894.292,86.798,6
2015-05-31,21:45:56.989000,5.444,6.77485,Clear,0,1894.266,86.805,3
2015-05-31,21:45:57.004000,5.423,6.75429,Clear,0,1894.261,86.807,6
2015-05-31,21:45:57.089000,5.436,6.76713,Clear,0,1894.234,86.814,3
2015-05-31,21:45:57.104000,5.467,6.79832,Clear,0,1894.229,86.815,6
2015-05-31,21:45:57.189000,5.417,6.74775,Clear,0,1894.203,86.822,3
2015-05-31,21:45:57.204000,5.502,6.83312,Clear,0,1894.198,86.824,6
2015-05-31,21:45:57.289000,5.336,6.66668,Clear,0,1894.171,86.831,3
2015-05-31,21:45:57.304000,5.356,6.68681,Clear,0,1894.167,86.832,6
2015-05-31,21:45:57.389000,5.364,6.69476,Clear,0,1894.14,86.84,3
2015-05-31,21:45:57.404000,5.464,6.79529,Clear,0,1894.136,86.841,6
2015-05-31,21:45:57.489000,5.367,6.6983,Clear,0,1894.11,86.848,3
2015-05-31,21:45:57.504000,5.379,6.71136,Clear,0,1894.105,86.849,6
2015-05-31,21:45:57.589000,5.571,6.90274,Clear,0,1894.079,86.857,3
2015-05-31,21:45:57.604000,5.484,6.81604,Clear,0,1894.074,86.858,6
2015-05-31,21:45:57.689000,5.628,6.95985,Clear,0,1894.048,86.865,3
2015-05-31,21:45:57.704000,5.462,6.79427,Clear,0,1894.044,86.867,6
2015-05-31,21:45:57.789000,5.597,6.9288,Clear,0,1894.018,86.874,3
2015-05-31,21:45:57.804000,5.273,6.60529,Clear,0,1894.014,86.875,6
2015-05-31,21:45:57.889000,5.418,6.75027,Clear,0,1893.988,86.882,3
2015-05-31,21:45:57.904000,5.312,6.64369,Clear,0,1893.983,86.884,6
2015-05-31,21:45:57.989000,5.576,6.90831,Clear,0,1893.958,86.891,3
2015-05-31,21:45:58.004000,5.344,6.6761,Clear,0,1893.953,86.892,6
2015-05-31,21:45:58.089000,5.422,6.75365,Clear,0,1893.928,86.9,3
2015-05-31,21:45:58.104000,5.319,6.65076,Clear,0,1893.924,86.901,6
2015-05-31,21:45:58.189000,5.524,6.85571,Clear,0,1893.899,86.908,3
2015-05-31,21:45:58.204000,5.311,6.64311,Clear,0,1893.894,86.909,6
2015-05-31,21:45:58.289000,5.437,6.7685,Clear,0,1893.869,86.917,3
2015-05-31,21:45:58.304000,5.31,6.6416,Clear,0,1893.865,86.918,6
2015-05-31,21:45:58.389000,5.557,6.88977,Clear,0,1893.84,86.925,3
2015-05-31,21:45:58.404000,5.399,6.73191,Clear,0,1893.836,86.927,6
2015-05-31,21:45:58.489000,5.503,6.83625,Clear,0,1893.811,86.934,3
2015-05-31,21:45:58.504000,5.591,6.92346,Clear,0,1893.807,86.935,6
2015-05-31,21:45:58.589000,5.429,6.76232,Clear,0,1893.782,86.943,3
2015-05-31,21:45:58.604000,5.484,6.81709,Clear,0,1893.778,86.944,6
2015-05-31,21:45:58.689000,5.409,6.74208,Clear,0,1893.753,86.951,3
2015-05-31,21:45:58.704000,5.228,6.56143,Clear,0,1893.749,86.952,6
2015-05-31,21:45:58.789000,5.459,6.79231,Clear,0,1893.725,86.96,3
2015-05-31,21:45:58.804000,5.297,6.63029,Clear,0,1893.721,86.961,6
2015-05-31,21:45:58.889000,5.447,6.78005,Clear,0,1893.696,86.968,3
2015-05-31,21:45:58.904000,5.32,6.65326,Clear,0,1893.692,86.97,6
2015-05-31,21:45:58.989000,5.397,6.7302,Clear,0,1893.668,86.977,3
2015-05-31,21:45:59.004000,5.071,6.40362,Clear,0,1893.664,86.978,6
2015-05-31,21:45:59.089000,5.285,6.61799,Clear,0,1893.64,86.986,3
2015-05-31,21:45:59.104000,5.314,6.64709,Clear,0,1893.636,86.987,6
2015-05-31,21:45:59.189000,5.37,6.70415,Clear,0,1893.612,86.994,3
2015-05-31,21:45:59.204000,5.248,6.58159,Clear,0,1893.608,86.995,6
2015-05-31,21:45:59.289000,5.316,6.64956,Clear,0,1893.585,87.003,3
2015-05-31,21:45:59.304000,5.219,6.55298,Clear,0,1893.581,87.004,6
2015-05-31,21:45:59.389000,5.502,6.83585,Clear,0,1893.557,87.011,3
2015-05-31,21:45:59.404000,5.227,6.56052,Clear,0,1893.553,87.013,6
2015-05-31,21:45:59.489000,5.254,6.5882,Clear,0,1893.53,87.02,3
2015-05-31,21:45:59.504000,5.175,6.50864,Clear,0,1893.526,87.021,6
2015-05-31,21:45:59.589000,5.235,6.56941,Clear,0,1893.503,87.029,3
2015-05-31,21:45:59.604000,5.134,6.46786,Clear,0,1893.499,87.03,6
2015-05-31,21:45:59.689000,5.16,6.49354,Clear,0,1893.476,87.037,3
2015-05-31,21:45:59.704000,4.967,6.3013,Clear,0,1893.472,87.038,6
2015-05-31,21:45:59.789000,5.28,6.61361,Clear,0,1893.449,87.046,3
2015-05-31,21:45:59.804000,5.257,6.59067,Clear,0,1893.445,87.047,6
2015-05-31,21:45:59.889000,5.325,6.65927,Clear,0,1893.423,87.054,3
2015-05-31,21:45:59.904000,5.226,6.56019,Clear,0,1893.419,87.056,6
2015-05-31,21:45:59.989000,5.345,6.68008,Clear,0,1893.396,87.063,3
2015-05-31,21:46:00.004000,5.126,6.4606,Clear,0,1893.393,87.064,6
2015-05-31,21:46:00.089000,5.444,6.77855,Clear,0,1893.37,87.072,3
2015-05-31,21:46:00.104000,5.241,6.57615,Clear,0,1893.366,87.073,6
2015-05-31,21:46:00.189000,5.335,6.67028,Clear,0,1893.344,87.08,3
2015-05-31,21:46:00.204000,5.316,6.65084,Clear,0,1893.34,87.081,6
2015-05-31,21:46:00.289000,5.446,6.78054,Clear,0,1893.318,87.089,3
2015-05-31,21:46:00.304000,5.279,6.61368,Clear,0,1893.315,87.09,6
2015-05-31,21:46:00.389000,5.408,6.74295,Clear,0,1893.293,87.097,3
2015-05-31,21:46:00.404000,5.21,6.54519,Clear,0,1893.289,87.099,6
2015-05-31,21:46:00.489000,5.564,6.89892,Clear,0,1893.267,87.106,3
2015-05-31,21:46:00.504000,5.553,6.88793,Clear,0,1893.263,87.107,6
2015-05-31,21:46:00.589000,5.608,6.94313,Clear,0,1893.242,87.115,3
2015-05-31,21:46:00.604000,5.428,6.7629,Clear,0,1893.238,87.116,6
2015-05-31,21:46:00.689000,5.397,6.73218,Clear,0,1893.217,87.123,3
2015-05-31,21:46:00.704000,5.378,6.71335,Clear,0,1893.213,87.124,6
2015-05-31,21:46:00.789000,5.736,7.07237,Clear,0,1893.192,87.132,3
2015-05-31,21:46:00.804000,5.571,6.90694,Clear,0,1893.188,87.133,6
2015-05-31,21:46:00.889000,5.541,6.87689,Clear,0,1893.167,87.14,3
2015-05-31,21:46:00.904000,5.551,6.88687,Clear,0,1893.163,87.142,6
2015-05-31,21:46:00.989000,5.684,7.02022,Clear,0,1893.143,87.149,3
2015-05-31,21:46:01.004000,5.499,6.83495,Clear,0,1893.139,87.15,6
2015-05-31,21:46:01.089000,5.692,7.0279,Clear,0,1893.118,87.158,3
2015-05-31,21:46:01.104000,5.557,6.89259,Clear,0,1893.114,87.159,6
2015-05-31,21:46:01.189000,5.629,6.9651,Clear,0,1893.094,87.166,3
2015-05-31,21:46:01.204000,5.647,6.98341,Clear,0,1893.09,87.168,6
2015-05-31,21:46:01.289000,5.656,6.99193,Clear,0,1893.07,87.175,3
2015-05-31,21:46:01.304000,5.604,6.93984,Clear,0,1893.066,87.176,6
2015-05-31,21:46:01.389000,5.657,6.99338,Clear,0,1893.046,87.183,3
2015-05-31,21:46:01.404000,6.013,7.34864,Clear,0,1893.042,87.185,6
2015-05-31,21:46:01.489000,5.69,7.02643,Clear,0,1893.022,87.192,3
2015-05-31,21:46:01.589000,5.589,6.92593,Clear,0,1892.999,87.201,3
