satellite, 26858 ATLAS 2AS CENTAUR R/B / US
catalogue, 1 NORAD
track, 28257443
variability, 2 Periodic
variability_period, 10.36655172
npoints, 1427
#,
Date Time StdMag Mag Filter Penumbra Distance Phase Channel,

Date,Time,StdMag,Mag,Filter,Penumbra,Distance,Phase,Channel
2024-05-03,21:40:56.495000,4.842,9.29702,Clear,0,10367.854,38.815,4
2024-05-03,21:40:56.595000,4.905,9.35969,Clear,0,10367.808,38.817,4
2024-05-03,21:40:56.695000,4.724,9.17875,Clear,0,10367.761,38.818,4
2024-05-03,21:40:56.795000,5.147,9.60169,Clear,0,10367.715,38.82,4
2024-05-03,21:40:56.895000,4.687,9.14172,Clear,0,10367.668,38.822,4
2024-05-03,21:40:56.995000,4.847,9.30228,Clear,0,10367.622,38.823,4
2024-05-03,21:40:57.095000,4.705,9.16007,Clear,0,10367.575,38.825,4
2024-05-03,21:40:57.195000,4.839,9.29387,Clear,0,10367.529,38.826,4
2024-05-03,21:40:57.295000,4.646,9.10064,Clear,0,10367.483,38.828,4
2024-05-03,21:40:57.395000,4.969,9.42385,Clear,0,10367.436,38.829,4
2024-05-03,21:40:57.495000,4.624,9.07895,Clear,0,10367.39,38.831,4
2024-05-03,21:40:57.595000,4.655,9.11032,Clear,0,10367.343,38.833,4
2024-05-03,21:40:57.695000,4.637,9.09191,Clear,0,10367.297,38.834,4
2024-05-03,21:40:58.298000,5.083,9.53824,Clear,0,10367.017,38.844,4
2024-05-03,21:40:58.798000,5.338,9.79272,Clear,0,10366.785,38.852,4
2024-05-03,21:40:58.998000,5.341,9.79604,Clear,0,10366.692,38.855,4
2024-05-03,21:40:59.098000,5.04,9.49455,Clear,0,10366.646,38.856,4
2024-05-03,21:40:59.198000,4.931,9.38559,Clear,0,10366.599,38.858,4
2024-05-03,21:40:59.398000,5.299,9.75364,Clear,0,10366.507,38.861,4
2024-05-03,21:40:59.698000,5.003,9.45862,Clear,0,10366.368,38.866,4
2024-05-03,21:40:59.998000,4.975,9.43095,Clear,0,10366.229,38.871,4
2024-05-03,21:41:00.098000,5.347,9.80271,Clear,0,10366.182,38.872,4
2024-05-03,21:41:00.298000,4.622,9.07809,Clear,0,10366.09,38.875,4
2024-05-03,21:41:00.398000,4.525,8.98126,Clear,0,10366.044,38.877,4
2024-05-03,21:41:00.498000,5.196,9.65147,Clear,0,10365.997,38.879,4
2024-05-03,21:41:00.998000,5.063,9.51875,Clear,0,10365.766,38.887,4
2024-05-03,21:41:01.098000,5.073,9.5291,Clear,0,10365.72,38.888,4
2024-05-03,21:41:01.198000,5.0,9.45619,Clear,0,10365.674,38.89,4
2024-05-03,21:41:01.298000,4.816,9.27211,Clear,0,10365.627,38.891,4
2024-05-03,21:41:01.398000,5.322,9.7779,Clear,0,10365.581,38.893,4
2024-05-03,21:41:01.498000,5.102,9.55809,Clear,0,10365.535,38.895,4
2024-05-03,21:41:01.598000,4.783,9.23876,Clear,0,10365.489,38.896,4
2024-05-03,21:41:01.698000,4.749,9.20544,Clear,0,10365.442,38.898,4
2024-05-03,21:41:01.798000,4.811,9.26699,Clear,0,10365.396,38.899,4
2024-05-03,21:41:01.898000,4.426,8.88229,Clear,0,10365.35,38.901,4
2024-05-03,21:41:01.998000,4.575,9.0312,Clear,0,10365.304,38.902,4
2024-05-03,21:41:02.098000,4.632,9.08763,Clear,0,10365.258,38.904,4
2024-05-03,21:41:02.198000,4.697,9.15264,Clear,0,10365.212,38.906,4
2024-05-03,21:41:02.298000,4.581,9.03696,Clear,0,10365.165,38.907,4
2024-05-03,21:41:02.398000,4.502,8.95821,Clear,0,10365.119,38.909,4
2024-05-03,21:41:02.498000,4.252,8.70783,Clear,0,10365.073,38.91,4
2024-05-03,21:41:02.598000,4.751,9.20722,Clear,0,10365.027,38.912,4
2024-05-03,21:41:02.698000,4.821,9.27697,Clear,0,10364.981,38.914,4
2024-05-03,21:41:02.798000,5.145,9.6007,Clear,0,10364.935,38.915,4
2024-05-03,21:41:02.898000,4.792,9.24753,Clear,0,10364.889,38.917,4
2024-05-03,21:41:02.998000,5.028,9.48381,Clear,0,10364.842,38.918,4
2024-05-03,21:41:03.098000,4.86,9.31573,Clear,0,10364.796,38.92,4
2024-05-03,21:41:03.198000,4.819,9.27491,Clear,0,10364.75,38.921,4
2024-05-03,21:41:03.298000,4.691,9.14715,Clear,0,10364.704,38.923,4
2024-05-03,21:41:03.398000,4.783,9.23855,Clear,0,10364.658,38.925,4
2024-05-03,21:41:03.498000,4.882,9.33836,Clear,0,10364.612,38.926,4
2024-05-03,21:41:03.698000,4.809,9.26469,Clear,0,10364.52,38.929,4
2024-05-03,21:41:03.998000,4.97,9.42563,Clear,0,10364.381,38.934,4
2024-05-03,21:41:04.198000,4.795,9.25054,Clear,0,10364.289,38.937,4
2024-05-03,21:41:04.598000,5.131,9.58692,Clear,0,10364.105,38.944,4
2024-05-03,21:41:04.698000,4.996,9.45191,Clear,0,10364.059,38.945,4
2024-05-03,21:41:05.398000,5.52,9.97633,Clear,0,10363.737,38.956,4
2024-05-03,21:41:05.698000,4.965,9.42092,Clear,0,10363.599,38.961,4
2024-05-03,21:41:05.898000,4.823,9.27903,Clear,0,10363.507,38.964,4
2024-05-03,21:41:05.998000,5.024,9.48008,Clear,0,10363.461,38.966,4
2024-05-03,21:41:06.098000,5.296,9.75223,Clear,0,10363.416,38.968,4
2024-05-03,21:41:06.298000,5.623,10.079,Clear,0,10363.324,38.971,4
2024-05-03,21:41:06.498000,5.562,10.0183,Clear,0,10363.232,38.974,4
2024-05-03,21:41:06.598000,5.19,9.646,Clear,0,10363.186,38.976,4
2024-05-03,21:41:06.798000,5.039,9.49507,Clear,0,10363.094,38.979,4
2024-05-03,21:41:06.898000,4.913,9.36929,Clear,0,10363.048,38.98,4
2024-05-03,21:41:06.998000,4.926,9.38169,Clear,0,10363.002,38.982,4
2024-05-03,21:41:07.098000,4.882,9.33836,Clear,0,10362.957,38.983,4
2024-05-03,21:41:07.198000,4.926,9.38169,Clear,0,10362.911,38.985,4
2024-05-03,21:41:07.298000,4.702,9.15816,Clear,0,10362.865,38.987,4
2024-05-03,21:41:07.398000,4.567,9.02303,Clear,0,10362.819,38.988,4
2024-05-03,21:41:07.498000,4.323,8.77896,Clear,0,10362.773,38.99,4
2024-05-03,21:41:07.598000,4.577,9.03284,Clear,0,10362.727,38.991,4
2024-05-03,21:41:07.698000,4.69,9.14623,Clear,0,10362.681,38.993,4
2024-05-03,21:41:07.798000,4.998,9.45433,Clear,0,10362.636,38.995,4
2024-05-03,21:41:07.898000,4.808,9.26367,Clear,0,10362.59,38.996,4
2024-05-03,21:41:07.998000,4.777,9.23261,Clear,0,10362.544,38.998,4
2024-05-03,21:41:08.098000,4.952,9.40807,Clear,0,10362.498,38.999,4
2024-05-03,21:41:08.198000,5.29,9.74588,Clear,0,10362.452,39.001,4
2024-05-03,21:41:08.398000,5.145,9.6007,Clear,0,10362.361,39.004,4
2024-05-03,21:41:08.498000,4.692,9.14806,Clear,0,10362.315,39.006,4
2024-05-03,21:41:08.598000,5.409,9.86468,Clear,0,10362.269,39.007,4
2024-05-03,21:41:08.698000,4.904,9.36037,Clear,0,10362.223,39.009,4
2024-05-03,21:41:08.798000,5.319,9.77479,Clear,0,10362.178,39.011,4
2024-05-03,21:41:08.898000,5.088,9.54397,Clear,0,10362.132,39.012,4
2024-05-03,21:41:08.998000,5.189,9.64456,Clear,0,10362.086,39.014,4
2024-05-03,21:41:09.198000,5.463,9.91907,Clear,0,10361.995,39.017,4
2024-05-03,21:41:09.298000,5.087,9.54265,Clear,0,10361.949,39.019,4
2024-05-03,21:41:09.398000,4.861,9.3168,Clear,0,10361.903,39.02,4
2024-05-03,21:41:09.498000,4.812,9.26775,Clear,0,10361.857,39.022,4
2024-05-03,21:41:09.598000,5.171,9.62737,Clear,0,10361.812,39.023,4
2024-05-03,21:41:09.698000,5.612,10.0683,Clear,0,10361.766,39.025,4
2024-05-03,21:41:10.397000,5.775,10.2314,Clear,0,10361.446,39.036,4
2024-05-03,21:41:10.497000,4.984,9.43989,Clear,0,10361.401,39.038,4
2024-05-03,21:41:10.597000,4.832,9.28835,Clear,0,10361.355,39.039,4
2024-05-03,21:41:10.697000,4.606,9.062,Clear,0,10361.309,39.041,4
2024-05-03,21:41:10.797000,4.486,8.94146,Clear,0,10361.264,39.042,4
2024-05-03,21:41:10.897000,4.859,9.31467,Clear,0,10361.218,39.044,4
2024-05-03,21:41:10.997000,4.976,9.43155,Clear,0,10361.173,39.046,4
2024-05-03,21:41:11.197000,5.051,9.50646,Clear,0,10361.081,39.049,4
2024-05-03,21:41:11.397000,5.008,9.46407,Clear,0,10360.99,39.052,4
2024-05-03,21:41:11.497000,5.128,9.58418,Clear,0,10360.944,39.054,4
2024-05-03,21:41:11.597000,4.937,9.39308,Clear,0,10360.899,39.055,4
2024-05-03,21:41:11.697000,4.873,9.32861,Clear,0,10360.853,39.057,4
2024-05-03,21:41:11.897000,4.713,9.16929,Clear,0,10360.762,39.06,4
2024-05-03,21:41:11.997000,4.824,9.27969,Clear,0,10360.716,39.062,4
2024-05-03,21:41:12.097000,4.533,8.98873,Clear,0,10360.671,39.063,4
2024-05-03,21:41:12.197000,4.638,9.09403,Clear,0,10360.625,39.065,4
2024-05-03,21:41:12.297000,4.724,9.18007,Clear,0,10360.58,39.066,4
2024-05-03,21:41:12.397000,4.896,9.35232,Clear,0,10360.534,39.068,4
2024-05-03,21:41:12.497000,4.867,9.3229,Clear,0,10360.489,39.07,4
2024-05-03,21:41:12.597000,4.611,9.06652,Clear,0,10360.443,39.071,4
2024-05-03,21:41:12.697000,4.575,9.03144,Clear,0,10360.398,39.073,4
2024-05-03,21:41:12.797000,4.568,9.02407,Clear,0,10360.352,39.074,4
2024-05-03,21:41:12.897000,4.53,8.98558,Clear,0,10360.307,39.076,4
2024-05-03,21:41:12.997000,4.508,8.96374,Clear,0,10360.261,39.078,4
2024-05-03,21:41:13.097000,4.512,8.96838,Clear,0,10360.216,39.079,4
2024-05-03,21:41:13.197000,4.496,8.95222,Clear,0,10360.17,39.081,4
2024-05-03,21:41:13.297000,4.653,9.10894,Clear,0,10360.125,39.082,4
2024-05-03,21:41:13.397000,4.633,9.08882,Clear,0,10360.079,39.084,4
2024-05-03,21:41:13.497000,4.849,9.30478,Clear,0,10360.034,39.086,4
2024-05-03,21:41:13.597000,4.634,9.08969,Clear,0,10359.988,39.087,4
2024-05-03,21:41:13.697000,5.075,9.53079,Clear,0,10359.943,39.089,4
2024-05-03,21:41:13.797000,5.35,9.80644,Clear,0,10359.897,39.09,4
2024-05-03,21:41:13.897000,4.848,9.30372,Clear,0,10359.852,39.092,4
2024-05-03,21:41:13.997000,5.379,9.83535,Clear,0,10359.806,39.093,4
2024-05-03,21:41:14.097000,5.345,9.80142,Clear,0,10359.761,39.095,4
2024-05-03,21:41:14.497000,5.393,9.84923,Clear,0,10359.579,39.101,4
2024-05-03,21:41:14.597000,5.008,9.46389,Clear,0,10359.534,39.103,4
2024-05-03,21:41:14.697000,5.244,9.69946,Clear,0,10359.488,39.105,4
2024-05-03,21:41:14.797000,4.999,9.45536,Clear,0,10359.443,39.106,4
2024-05-03,21:41:15.597000,4.863,9.31861,Clear,0,10359.08,39.119,4
2024-05-03,21:41:15.797000,5.383,9.8388,Clear,0,10358.989,39.122,4
2024-05-03,21:41:15.897000,5.467,9.92326,Clear,0,10358.944,39.124,4
2024-05-03,21:41:16.397000,5.332,9.78814,Clear,0,10358.717,39.132,4
2024-05-03,21:41:16.497000,4.563,9.01918,Clear,0,10358.672,39.133,4
2024-05-03,21:41:16.597000,4.871,9.32721,Clear,0,10358.626,39.135,4
2024-05-03,21:41:16.797000,4.865,9.32075,Clear,0,10358.536,39.138,4
2024-05-03,21:41:16.897000,5.15,9.60625,Clear,0,10358.491,39.14,4
2024-05-03,21:41:16.997000,5.12,9.57598,Clear,0,10358.445,39.141,4
2024-05-03,21:41:17.097000,4.945,9.40088,Clear,0,10358.4,39.143,4
2024-05-03,21:41:17.197000,4.904,9.36008,Clear,0,10358.355,39.145,4
2024-05-03,21:41:17.297000,4.714,9.16975,Clear,0,10358.309,39.146,4
2024-05-03,21:41:17.397000,4.831,9.28695,Clear,0,10358.264,39.148,4
2024-05-03,21:41:17.497000,4.839,9.2953,Clear,0,10358.219,39.149,4
2024-05-03,21:41:17.597000,4.566,9.02163,Clear,0,10358.174,39.151,4
2024-05-03,21:41:17.697000,4.9,9.35564,Clear,0,10358.128,39.153,4
2024-05-03,21:41:17.797000,4.552,9.00787,Clear,0,10358.083,39.154,4
2024-05-03,21:41:17.897000,4.339,8.79527,Clear,0,10358.038,39.156,4
2024-05-03,21:41:17.997000,4.636,9.0923,Clear,0,10357.993,39.157,4
2024-05-03,21:41:18.097000,4.951,9.40667,Clear,0,10357.948,39.159,4
2024-05-03,21:41:18.197000,4.856,9.3122,Clear,0,10357.902,39.161,4
2024-05-03,21:41:18.297000,4.591,9.04717,Clear,0,10357.857,39.162,4
2024-05-03,21:41:18.397000,4.929,9.38483,Clear,0,10357.812,39.164,4
2024-05-03,21:41:18.497000,5.026,9.48241,Clear,0,10357.767,39.165,4
2024-05-03,21:41:18.597000,4.901,9.35674,Clear,0,10357.722,39.167,4
2024-05-03,21:41:18.697000,5.007,9.46267,Clear,0,10357.676,39.169,4
2024-05-03,21:41:18.797000,5.298,9.75403,Clear,0,10357.631,39.17,4
2024-05-03,21:41:18.897000,4.981,9.43729,Clear,0,10357.586,39.172,4
2024-05-03,21:41:19.297000,5.513,9.96906,Clear,0,10357.406,39.178,4
2024-05-03,21:41:19.397000,5.373,9.82848,Clear,0,10357.36,39.18,4
2024-05-03,21:41:19.497000,5.575,10.0312,Clear,0,10357.315,39.181,4
2024-05-03,21:41:19.697000,5.132,9.58826,Clear,0,10357.225,39.185,4
2024-05-03,21:41:19.797000,4.719,9.17537,Clear,0,10357.18,39.186,4
2024-05-03,21:41:19.897000,5.208,9.66356,Clear,0,10357.135,39.188,4
2024-05-03,21:41:19.997000,4.756,9.21163,Clear,0,10357.09,39.19,4
2024-05-03,21:41:20.097000,5.063,9.51913,Clear,0,10357.045,39.191,4
2024-05-03,21:41:21.097000,4.751,9.20679,Clear,0,10356.594,39.207,4
2024-05-03,21:41:21.197000,4.748,9.20389,Clear,0,10356.549,39.209,4
2024-05-03,21:41:21.297000,5.031,9.4874,Clear,0,10356.504,39.21,4
2024-05-03,21:41:21.397000,4.995,9.45051,Clear,0,10356.459,39.212,4
2024-05-03,21:41:21.497000,4.819,9.27454,Clear,0,10356.414,39.214,4
2024-05-03,21:41:21.697000,5.374,9.83019,Clear,0,10356.324,39.217,4
2024-05-03,21:41:21.797000,5.02,9.4762,Clear,0,10356.279,39.218,4
2024-05-03,21:41:21.897000,5.141,9.59653,Clear,0,10356.234,39.22,4
2024-05-03,21:41:22.297000,4.845,9.30083,Clear,0,10356.054,39.226,4
2024-05-03,21:41:22.397000,4.878,9.33391,Clear,0,10356.009,39.228,4
2024-05-03,21:41:22.497000,4.329,8.78516,Clear,0,10355.964,39.23,4
2024-05-03,21:41:22.597000,4.486,8.94244,Clear,0,10355.919,39.231,4
2024-05-03,21:41:22.697000,4.469,8.9252,Clear,0,10355.875,39.233,4
2024-05-03,21:41:22.797000,4.612,9.06806,Clear,0,10355.83,39.234,4
2024-05-03,21:41:22.897000,4.674,9.13001,Clear,0,10355.785,39.236,4
2024-05-03,21:41:22.997000,4.75,9.20627,Clear,0,10355.74,39.238,4
2024-05-03,21:41:23.097000,4.619,9.07486,Clear,0,10355.695,39.239,4
2024-05-03,21:41:23.197000,4.397,8.85327,Clear,0,10355.65,39.241,4
2024-05-03,21:41:23.297000,5.026,9.4823,Clear,0,10355.605,39.242,4
2024-05-03,21:41:23.397000,4.857,9.31245,Clear,0,10355.56,39.244,4
2024-05-03,21:41:23.497000,4.893,9.34919,Clear,0,10355.515,39.246,4
2024-05-03,21:41:23.597000,4.891,9.34699,Clear,0,10355.47,39.247,4
2024-05-03,21:41:23.697000,5.264,9.72024,Clear,0,10355.426,39.249,4
2024-05-03,21:41:23.797000,4.842,9.29768,Clear,0,10355.381,39.25,4
2024-05-03,21:41:23.897000,4.911,9.36691,Clear,0,10355.336,39.252,4
2024-05-03,21:41:23.997000,5.067,9.5228,Clear,0,10355.291,39.254,4
2024-05-03,21:41:24.097000,4.764,9.21984,Clear,0,10355.246,39.255,4
2024-05-03,21:41:24.197000,4.881,9.33717,Clear,0,10355.201,39.257,4
2024-05-03,21:41:24.297000,4.909,9.36468,Clear,0,10355.156,39.258,4
2024-05-03,21:41:24.397000,4.847,9.30293,Clear,0,10355.112,39.26,4
2024-05-03,21:41:24.497000,5.211,9.66741,Clear,0,10355.067,39.262,4
2024-05-03,21:41:24.597000,5.051,9.50744,Clear,0,10355.022,39.263,4
2024-05-03,21:41:25.297000,5.195,9.65133,Clear,0,10354.708,39.275,4
2024-05-03,21:41:25.497000,5.04,9.49605,Clear,0,10354.619,39.278,4
2024-05-03,21:41:25.797000,5.082,9.53839,Clear,0,10354.485,39.283,4
2024-05-03,21:41:25.897000,5.023,9.47858,Clear,0,10354.44,39.284,4
2024-05-03,21:41:25.997000,4.769,9.22473,Clear,0,10354.395,39.286,4
2024-05-03,21:41:26.197000,5.238,9.69426,Clear,0,10354.306,39.289,4
2024-05-03,21:41:26.397000,5.018,9.47364,Clear,0,10354.216,39.292,4
2024-05-03,21:41:26.697000,5.348,9.8038,Clear,0,10354.082,39.297,4
2024-05-03,21:41:27.097000,4.796,9.25152,Clear,0,10353.904,39.304,4
2024-05-03,21:41:27.197000,5.039,9.4948,Clear,0,10353.859,39.305,4
2024-05-03,21:41:27.297000,5.121,9.577,Clear,0,10353.814,39.307,4
2024-05-03,21:41:27.397000,5.36,9.81555,Clear,0,10353.77,39.308,4
2024-05-03,21:41:27.497000,4.98,9.43609,Clear,0,10353.725,39.31,4
2024-05-03,21:41:27.597000,4.897,9.35249,Clear,0,10353.68,39.312,4
2024-05-03,21:41:27.697000,4.84,9.29559,Clear,0,10353.636,39.313,4
2024-05-03,21:41:27.797000,4.561,9.0167,Clear,0,10353.591,39.315,4
2024-05-03,21:41:27.897000,4.696,9.15178,Clear,0,10353.547,39.316,4
2024-05-03,21:41:27.997000,4.822,9.27795,Clear,0,10353.502,39.318,4
2024-05-03,21:41:28.097000,4.399,8.85536,Clear,0,10353.457,39.32,4
2024-05-03,21:41:28.197000,4.226,8.68173,Clear,0,10353.413,39.321,4
2024-05-03,21:41:28.297000,4.546,9.00223,Clear,0,10353.368,39.323,4
2024-05-03,21:41:28.397000,4.783,9.23854,Clear,0,10353.324,39.324,4
2024-05-03,21:41:28.497000,4.773,9.22866,Clear,0,10353.279,39.326,4
2024-05-03,21:41:28.597000,4.502,8.95766,Clear,0,10353.234,39.328,4
2024-05-03,21:41:28.697000,4.654,9.10955,Clear,0,10353.19,39.329,4
2024-05-03,21:41:28.797000,4.757,9.21304,Clear,0,10353.145,39.331,4
2024-05-03,21:41:28.897000,5.049,9.5049,Clear,0,10353.101,39.332,4
2024-05-03,21:41:29.097000,5.021,9.47734,Clear,0,10353.012,39.336,4
2024-05-03,21:41:29.297000,5.161,9.61704,Clear,0,10352.923,39.339,4
2024-05-03,21:41:29.597000,5.234,9.68974,Clear,0,10352.789,39.344,4
2024-05-03,21:41:29.697000,5.384,9.83945,Clear,0,10352.745,39.345,4
2024-05-03,21:41:29.797000,5.325,9.78066,Clear,0,10352.7,39.347,4
2024-05-03,21:41:30.197000,5.045,9.5011,Clear,0,10352.522,39.353,4
2024-05-03,21:41:30.297000,5.38,9.83601,Clear,0,10352.478,39.355,4
2024-05-03,21:41:30.397000,5.01,9.46627,Clear,0,10352.433,39.357,4
2024-05-03,21:41:30.897000,5.413,9.8692,Clear,0,10352.211,39.365,4
2024-05-03,21:41:31.397000,5.181,9.63691,Clear,0,10351.989,39.373,4
2024-05-03,21:41:31.497000,4.528,8.98399,Clear,0,10351.944,39.374,4
2024-05-03,21:41:31.597000,4.758,9.21439,Clear,0,10351.9,39.376,4
2024-05-03,21:41:31.697000,4.815,9.27105,Clear,0,10351.856,39.378,4
2024-05-03,21:41:31.797000,5.182,9.6378,Clear,0,10351.811,39.379,4
2024-05-03,21:41:32.197000,5.337,9.79284,Clear,0,10351.634,39.386,4
2024-05-03,21:41:32.297000,5.401,9.85742,Clear,0,10351.59,39.387,4
2024-05-03,21:41:32.397000,4.962,9.41836,Clear,0,10351.545,39.389,4
2024-05-03,21:41:32.497000,4.938,9.39409,Clear,0,10351.501,39.39,4
2024-05-03,21:41:32.597000,4.647,9.1031,Clear,0,10351.457,39.392,4
2024-05-03,21:41:32.697000,5.114,9.56987,Clear,0,10351.412,39.394,4
2024-05-03,21:41:32.797000,4.517,8.97308,Clear,0,10351.368,39.395,4
2024-05-03,21:41:32.897000,4.981,9.43722,Clear,0,10351.324,39.397,4
2024-05-03,21:41:32.997000,4.494,8.95006,Clear,0,10351.279,39.399,4
2024-05-03,21:41:33.097000,4.422,8.87809,Clear,0,10351.235,39.4,4
2024-05-03,21:41:33.197000,4.469,8.92455,Clear,0,10351.191,39.402,4
2024-05-03,21:41:33.297000,4.57,9.02551,Clear,0,10351.146,39.403,4
2024-05-03,21:41:33.397000,4.716,9.17165,Clear,0,10351.102,39.405,4
2024-05-03,21:41:33.497000,4.902,9.35812,Clear,0,10351.058,39.407,4
2024-05-03,21:41:33.597000,4.483,8.93873,Clear,0,10351.014,39.408,4
2024-05-03,21:41:33.697000,4.601,9.05689,Clear,0,10350.969,39.41,4
2024-05-03,21:41:33.797000,4.698,9.1541,Clear,0,10350.925,39.411,4
2024-05-03,21:41:33.897000,4.817,9.27309,Clear,0,10350.881,39.413,4
2024-05-03,21:41:33.997000,4.762,9.21827,Clear,0,10350.837,39.415,4
2024-05-03,21:41:34.097000,4.868,9.32438,Clear,0,10350.792,39.416,4
2024-05-03,21:41:34.197000,5.055,9.51103,Clear,0,10350.748,39.418,4
2024-05-03,21:41:34.297000,5.132,9.58748,Clear,0,10350.704,39.42,4
2024-05-03,21:41:34.397000,4.945,9.40097,Clear,0,10350.66,39.421,4
2024-05-03,21:41:34.497000,5.125,9.58068,Clear,0,10350.615,39.423,4
2024-05-03,21:41:34.597000,5.068,9.52383,Clear,0,10350.571,39.424,4
2024-05-03,21:41:34.697000,4.938,9.39409,Clear,0,10350.527,39.426,4
2024-05-03,21:41:34.797000,4.947,9.40327,Clear,0,10350.483,39.428,4
2024-05-03,21:41:34.997000,5.039,9.49461,Clear,0,10350.394,39.431,4
2024-05-03,21:41:35.197000,5.047,9.50342,Clear,0,10350.306,39.434,4
2024-05-03,21:41:35.297000,5.115,9.57122,Clear,0,10350.262,39.436,4
2024-05-03,21:41:35.397000,5.208,9.66385,Clear,0,10350.218,39.437,4
2024-05-03,21:41:35.497000,5.506,9.96213,Clear,0,10350.174,39.439,4
2024-05-03,21:41:35.997000,5.262,9.71793,Clear,0,10349.953,39.447,4
2024-05-03,21:41:36.197000,5.364,9.81956,Clear,0,10349.865,39.45,4
2024-05-03,21:41:36.597000,5.472,9.92796,Clear,0,10349.688,39.457,4
2024-05-03,21:41:36.697000,4.973,9.42893,Clear,0,10349.644,39.458,4
2024-05-03,21:41:36.997000,5.247,9.70264,Clear,0,10349.512,39.463,4
2024-05-03,21:41:37.197000,4.774,9.22999,Clear,0,10349.424,39.466,4
2024-05-03,21:41:37.297000,5.049,9.50468,Clear,0,10349.38,39.468,4
2024-05-03,21:41:37.397000,5.107,9.56317,Clear,0,10349.336,39.47,4
2024-05-03,21:41:37.497000,5.165,9.62076,Clear,0,10349.292,39.471,4
2024-05-03,21:41:37.597000,5.051,9.50722,Clear,0,10349.248,39.473,4
2024-05-03,21:41:37.697000,4.978,9.43366,Clear,0,10349.204,39.474,4
2024-05-03,21:41:37.797000,5.081,9.53679,Clear,0,10349.16,39.476,4
2024-05-03,21:41:37.897000,5.074,9.53029,Clear,0,10349.116,39.478,4
2024-05-03,21:41:37.997000,5.605,10.061,Clear,0,10349.072,39.479,4
2024-05-03,21:41:38.097000,5.198,9.65365,Clear,0,10349.028,39.481,4
2024-05-03,21:41:38.197000,4.978,9.43366,Clear,0,10348.984,39.483,4
2024-05-03,21:41:38.297000,4.62,9.07548,Clear,0,10348.94,39.484,4
